totalNum: 4039
attackerNum: 201
targetNum: 605
targetNode 136: 243
targetNode 137: 3316
targetNode 138: 245
targetNode 139: 2295
targetNode 140: 3325
targetNode 141: 254
targetNode 142: 1280
targetNode 143: 1284
targetNode 144: 261
targetNode 145: 1285
targetNode 146: 2312
targetNode 147: 1289
targetNode 148: 3337
targetNode 149: 2314
targetNode 150: 267
targetNode 151: 268
targetNode 152: 273
targetNode 153: 275
targetNode 154: 1304
targetNode 155: 280
targetNode 156: 2329
targetNode 157: 282
targetNode 158: 1308
targetNode 159: 2332
targetNode 160: 3357
targetNode 161: 3358
targetNode 162: 1313
targetNode 163: 3362
targetNode 164: 1314
targetNode 165: 1315
targetNode 166: 1317
targetNode 167: 294
targetNode 168: 3367
targetNode 169: 2344
targetNode 170: 3371
targetNode 171: 1324
targetNode 172: 3372
targetNode 173: 301
targetNode 174: 1325
targetNode 175: 2350
targetNode 176: 1334
targetNode 177: 3383
targetNode 178: 3387
targetNode 179: 2365
targetNode 180: 1341
targetNode 181: 3390
targetNode 182: 322
targetNode 183: 2370
targetNode 184: 3395
targetNode 185: 2373
targetNode 186: 1349
targetNode 187: 1351
targetNode 188: 3399
targetNode 189: 1352
targetNode 190: 328
targetNode 191: 3401
targetNode 192: 3409
targetNode 193: 339
targetNode 194: 2389
targetNode 195: 343
targetNode 196: 1369
targetNode 197: 2393
targetNode 198: 3419
targetNode 199: 3420
targetNode 200: 351
targetNode 201: 352
targetNode 202: 2402
targetNode 203: 2409
targetNode 204: 2410
targetNode 205: 1387
targetNode 206: 3435
targetNode 207: 3437
targetNode 208: 3440
targetNode 209: 2419
targetNode 210: 3443
targetNode 211: 1402
targetNode 212: 381
targetNode 213: 1408
targetNode 214: 3457
targetNode 215: 388
targetNode 216: 2436
targetNode 217: 1413
targetNode 218: 3461
targetNode 219: 2439
targetNode 220: 3463
targetNode 221: 3464
targetNode 222: 393
targetNode 223: 1418
targetNode 224: 3470
targetNode 225: 2446
targetNode 226: 1422
targetNode 227: 1423
targetNode 228: 3471
targetNode 229: 2447
targetNode 230: 3473
targetNode 231: 3474
targetNode 232: 402
targetNode 233: 1427
targetNode 234: 403
targetNode 235: 1429
targetNode 236: 3478
targetNode 237: 1430
targetNode 238: 406
targetNode 239: 3481
targetNode 240: 2457
targetNode 241: 1434
targetNode 242: 1435
targetNode 243: 413
targetNode 244: 1441
targetNode 245: 420
targetNode 246: 3493
targetNode 247: 2472
targetNode 248: 428
targetNode 249: 429
targetNode 250: 1453
targetNode 251: 1455
targetNode 252: 2480
targetNode 253: 1458
targetNode 254: 1460
targetNode 255: 2486
targetNode 256: 1463
targetNode 257: 439
targetNode 258: 3512
targetNode 259: 2489
targetNode 260: 1466
targetNode 261: 444
targetNode 262: 3516
targetNode 263: 1470
targetNode 264: 3522
targetNode 265: 1479
targetNode 266: 3528
targetNode 267: 2506
targetNode 268: 2507
targetNode 269: 1484
targetNode 270: 2509
targetNode 271: 1486
targetNode 272: 463
targetNode 273: 3536
targetNode 274: 3538
targetNode 275: 2516
targetNode 276: 3541
targetNode 277: 3543
targetNode 278: 3545
targetNode 279: 1498
targetNode 280: 475
targetNode 281: 1500
targetNode 282: 1501
targetNode 283: 3553
targetNode 284: 2531
targetNode 285: 1508
targetNode 286: 2533
targetNode 287: 2534
targetNode 288: 3558
targetNode 289: 486
targetNode 290: 1516
targetNode 291: 2540
targetNode 292: 2541
targetNode 293: 495
targetNode 294: 2545
targetNode 295: 3570
targetNode 296: 3571
targetNode 297: 1525
targetNode 298: 3573
targetNode 299: 3574
targetNode 300: 505
targetNode 301: 2553
targetNode 302: 1531
targetNode 303: 3581
targetNode 304: 3584
targetNode 305: 1544
targetNode 306: 2568
targetNode 307: 1546
targetNode 308: 2571
targetNode 309: 1547
targetNode 310: 524
targetNode 311: 1549
targetNode 312: 526
targetNode 313: 3598
targetNode 314: 527
targetNode 315: 3599
targetNode 316: 1552
targetNode 317: 3600
targetNode 318: 2577
targetNode 319: 3604
targetNode 320: 1556
targetNode 321: 3605
targetNode 322: 2582
targetNode 323: 3607
targetNode 324: 536
targetNode 325: 1560
targetNode 326: 537
targetNode 327: 1561
targetNode 328: 3612
targetNode 329: 1566
targetNode 330: 543
targetNode 331: 544
targetNode 332: 3618
targetNode 333: 2595
targetNode 334: 2596
targetNode 335: 2598
targetNode 336: 2599
targetNode 337: 3625
targetNode 338: 1578
targetNode 339: 555
targetNode 340: 558
targetNode 341: 559
targetNode 342: 3631
targetNode 343: 2607
targetNode 344: 560
targetNode 345: 2608
targetNode 346: 3632
targetNode 347: 561
targetNode 348: 3634
targetNode 349: 2612
targetNode 350: 1591
targetNode 351: 2616
targetNode 352: 2617
targetNode 353: 3642
targetNode 354: 3643
targetNode 355: 3645
targetNode 356: 1599
targetNode 357: 3647
targetNode 358: 1600
targetNode 359: 2628
targetNode 360: 2630
targetNode 361: 1606
targetNode 362: 3655
targetNode 363: 2631
targetNode 364: 2633
targetNode 365: 3659
targetNode 366: 587
targetNode 367: 589
targetNode 368: 2639
targetNode 369: 2640
targetNode 370: 3665
targetNode 371: 3670
targetNode 372: 2647
targetNode 373: 2651
targetNode 374: 603
targetNode 375: 606
targetNode 376: 1631
targetNode 377: 2656
targetNode 378: 1633
targetNode 379: 613
targetNode 380: 3690
targetNode 381: 620
targetNode 382: 1645
targetNode 383: 621
targetNode 384: 3694
targetNode 385: 2674
targetNode 386: 2677
targetNode 387: 1657
targetNode 388: 633
targetNode 389: 2683
targetNode 390: 635
targetNode 391: 636
targetNode 392: 2685
targetNode 393: 2686
targetNode 394: 1663
targetNode 395: 1664
targetNode 396: 644
targetNode 397: 3719
targetNode 398: 647
targetNode 399: 2696
targetNode 400: 649
targetNode 401: 3724
targetNode 402: 3726
targetNode 403: 3730
targetNode 404: 3731
targetNode 405: 1683
targetNode 406: 1687
targetNode 407: 664
targetNode 408: 3737
targetNode 409: 666
targetNode 410: 672
targetNode 411: 1698
targetNode 412: 3749
targetNode 413: 3751
targetNode 414: 1703
targetNode 415: 681
targetNode 416: 688
targetNode 417: 689
targetNode 418: 1714
targetNode 419: 2738
targetNode 420: 3763
targetNode 421: 2740
targetNode 422: 693
targetNode 423: 3765
targetNode 424: 1719
targetNode 425: 2745
targetNode 426: 2747
targetNode 427: 3771
targetNode 428: 1724
targetNode 429: 2749
targetNode 430: 1728
targetNode 431: 706
targetNode 432: 707
targetNode 433: 709
targetNode 434: 1733
targetNode 435: 1734
targetNode 436: 3782
targetNode 437: 2759
targetNode 438: 2762
targetNode 439: 2764
targetNode 440: 1740
targetNode 441: 3790
targetNode 442: 2766
targetNode 443: 1746
targetNode 444: 2770
targetNode 445: 2778
targetNode 446: 2779
targetNode 447: 3804
targetNode 448: 732
targetNode 449: 2781
targetNode 450: 3813
targetNode 451: 743
targetNode 452: 2792
targetNode 453: 3822
targetNode 454: 3823
targetNode 455: 755
targetNode 456: 2804
targetNode 457: 1781
targetNode 458: 2809
targetNode 459: 1786
targetNode 460: 3834
targetNode 461: 1787
targetNode 462: 1790
targetNode 463: 2820
targetNode 464: 2821
targetNode 465: 775
targetNode 466: 2825
targetNode 467: 3855
targetNode 468: 3856
targetNode 469: 3857
targetNode 470: 1812
targetNode 471: 788
targetNode 472: 1813
targetNode 473: 789
targetNode 474: 795
targetNode 475: 796
targetNode 476: 3869
targetNode 477: 800
targetNode 478: 3874
targetNode 479: 1826
targetNode 480: 3876
targetNode 481: 807
targetNode 482: 1833
targetNode 483: 1834
targetNode 484: 1836
targetNode 485: 1839
targetNode 486: 2863
targetNode 487: 2866
targetNode 488: 3891
targetNode 489: 1844
targetNode 490: 823
targetNode 491: 826
targetNode 492: 3899
targetNode 493: 2879
targetNode 494: 3903
targetNode 495: 832
targetNode 496: 1860
targetNode 497: 3910
targetNode 498: 3911
targetNode 499: 2887
targetNode 500: 839
targetNode 501: 2888
targetNode 502: 2891
targetNode 503: 843
targetNode 504: 846
targetNode 505: 847
targetNode 506: 3921
targetNode 507: 1877
targetNode 508: 2902
targetNode 509: 854
targetNode 510: 2903
targetNode 511: 858
targetNode 512: 3934
targetNode 513: 1889
targetNode 514: 2924
targetNode 515: 2925
targetNode 516: 3950
targetNode 517: 2927
targetNode 518: 1905
targetNode 519: 882
targetNode 520: 3954
targetNode 521: 1907
targetNode 522: 2934
targetNode 523: 3960
targetNode 524: 2937
targetNode 525: 3964
targetNode 526: 2942
targetNode 527: 1918
targetNode 528: 3967
targetNode 529: 1921
targetNode 530: 1922
targetNode 531: 3970
targetNode 532: 2946
targetNode 533: 2948
targetNode 534: 902
targetNode 535: 2952
targetNode 536: 2954
targetNode 537: 1930
targetNode 538: 3979
targetNode 539: 3980
targetNode 540: 1936
targetNode 541: 913
targetNode 542: 1938
targetNode 543: 1940
targetNode 544: 2968
targetNode 545: 2975
targetNode 546: 1954
targetNode 547: 930
targetNode 548: 2978
targetNode 549: 4003
targetNode 550: 4005
targetNode 551: 2982
targetNode 552: 1958
targetNode 553: 1960
targetNode 554: 4011
targetNode 555: 940
targetNode 556: 1964
targetNode 557: 2993
targetNode 558: 2995
targetNode 559: 4021
targetNode 560: 4022
targetNode 561: 2999
targetNode 562: 4023
targetNode 563: 3001
targetNode 564: 4026
targetNode 565: 956
targetNode 566: 3004
targetNode 567: 1983
targetNode 568: 960
targetNode 569: 1985
targetNode 570: 4033
targetNode 571: 3010
targetNode 572: 3011
targetNode 573: 4035
targetNode 574: 3015
targetNode 575: 1993
targetNode 576: 969
targetNode 577: 1995
targetNode 578: 3019
targetNode 579: 2000
targetNode 580: 978
targetNode 581: 2002
targetNode 582: 2003
targetNode 583: 2005
targetNode 584: 2006
targetNode 585: 982
targetNode 586: 2011
targetNode 587: 3037
targetNode 588: 2013
targetNode 589: 2017
targetNode 590: 3043
targetNode 591: 2020
targetNode 592: 999
targetNode 593: 3048
targetNode 594: 3049
targetNode 595: 3052
targetNode 596: 1008
targetNode 597: 2035
targetNode 598: 1013
targetNode 599: 2039
targetNode 600: 1015
targetNode 601: 2040
targetNode 602: 2041
targetNode 603: 1017
targetNode 604: 2047
targetNode 605: 1023
fakeNode 1: 3586
fakeNode 2: 1026
fakeNode 3: 2565
fakeNode 4: 3089
fakeNode 5: 20
fakeNode 6: 2072
fakeNode 7: 3096
fakeNode 8: 3611
fakeNode 9: 2080
fakeNode 10: 3104
fakeNode 11: 1571
fakeNode 12: 548
fakeNode 13: 3626
fakeNode 14: 1580
fakeNode 15: 3628
fakeNode 16: 1582
fakeNode 17: 3120
fakeNode 18: 3635
fakeNode 19: 1077
fakeNode 20: 568
fakeNode 21: 57
fakeNode 22: 572
fakeNode 23: 2620
fakeNode 24: 573
fakeNode 25: 2623
fakeNode 26: 1604
fakeNode 27: 1610
fakeNode 28: 75
fakeNode 29: 3660
fakeNode 30: 2125
fakeNode 31: 3663
fakeNode 32: 79
fakeNode 33: 3157
fakeNode 34: 2646
fakeNode 35: 1626
fakeNode 36: 608
fakeNode 37: 3170
fakeNode 38: 1126
fakeNode 39: 105
fakeNode 40: 1644
fakeNode 41: 2156
fakeNode 42: 2163
fakeNode 43: 628
fakeNode 44: 117
fakeNode 45: 1146
fakeNode 46: 2170
fakeNode 47: 1659
fakeNode 48: 2171
fakeNode 49: 3197
fakeNode 50: 637
fakeNode 51: 134
fakeNode 52: 135
fakeNode 53: 1672
fakeNode 54: 3210
fakeNode 55: 651
fakeNode 56: 1676
fakeNode 57: 1678
fakeNode 58: 143
fakeNode 59: 1167
fakeNode 60: 145
fakeNode 61: 1177
fakeNode 62: 3740
fakeNode 63: 157
fakeNode 64: 1181
fakeNode 65: 3230
fakeNode 66: 3743
fakeNode 67: 2208
fakeNode 68: 3745
fakeNode 69: 1186
fakeNode 70: 2212
fakeNode 71: 3238
fakeNode 72: 2731
fakeNode 73: 3245
fakeNode 74: 1713
fakeNode 75: 2737
fakeNode 76: 691
fakeNode 77: 2742
fakeNode 78: 1720
fakeNode 79: 2234
fakeNode 80: 186
fakeNode 81: 2746
fakeNode 82: 1730
fakeNode 83: 3267
fakeNode 84: 3269
fakeNode 85: 2246
fakeNode 86: 710
fakeNode 87: 200
fakeNode 88: 713
fakeNode 89: 717
fakeNode 90: 3278
fakeNode 91: 2767
fakeNode 92: 2269
fakeNode 93: 221
fakeNode 94: 3295
fakeNode 95: 2272
fakeNode 96: 1761
fakeNode 97: 1249
fakeNode 98: 3811
fakeNode 99: 3812
fakeNode 100: 1253
fakeNode 101: 1767
fakeNode 102: 3306
fakeNode 103: 1264
fakeNode 104: 1266
fakeNode 105: 1780
fakeNode 106: 1268
fakeNode 107: 244
fakeNode 108: 2296
fakeNode 109: 2304
fakeNode 110: 3844
fakeNode 111: 2823
fakeNode 112: 1801
fakeNode 113: 1290
fakeNode 114: 2827
fakeNode 115: 3851
fakeNode 116: 1805
fakeNode 117: 1808
fakeNode 118: 1301
fakeNode 119: 794
fakeNode 120: 1307
fakeNode 121: 284
fakeNode 122: 1821
fakeNode 123: 2340
fakeNode 124: 1318
fakeNode 125: 806
fakeNode 126: 3366
fakeNode 127: 1831
fakeNode 128: 298
fakeNode 129: 1323
fakeNode 130: 1326
fakeNode 131: 3381
fakeNode 132: 2871
fakeNode 133: 313
fakeNode 134: 3389
fakeNode 135: 3396
fakeNode 136: 1861
fakeNode 137: 3914
fakeNode 138: 2894
fakeNode 139: 851
fakeNode 140: 3926
fakeNode 141: 3414
fakeNode 142: 2392
fakeNode 143: 1370
fakeNode 144: 2398
fakeNode 145: 3935
fakeNode 146: 1379
fakeNode 147: 2916
fakeNode 148: 3941
fakeNode 149: 361
fakeNode 150: 3436
fakeNode 151: 366
fakeNode 152: 1913
fakeNode 153: 2940
fakeNode 154: 1916
fakeNode 155: 899
fakeNode 156: 3972
fakeNode 157: 2951
fakeNode 158: 1929
fakeNode 159: 3978
fakeNode 160: 2956
fakeNode 161: 396
fakeNode 162: 2963
fakeNode 163: 404
fakeNode 164: 405
fakeNode 165: 3991
fakeNode 166: 3992
fakeNode 167: 3483
fakeNode 168: 1949
fakeNode 169: 2974
fakeNode 170: 421
fakeNode 171: 3497
fakeNode 172: 1449
fakeNode 173: 2475
fakeNode 174: 945
fakeNode 175: 3507
fakeNode 176: 435
fakeNode 177: 1972
fakeNode 178: 2997
fakeNode 179: 951
fakeNode 180: 1976
fakeNode 181: 3514
fakeNode 182: 1982
fakeNode 183: 4034
fakeNode 184: 452
fakeNode 185: 3542
fakeNode 186: 470
fakeNode 187: 3032
fakeNode 188: 1496
fakeNode 189: 2522
fakeNode 190: 992
fakeNode 191: 484
fakeNode 192: 2024
fakeNode 193: 3562
fakeNode 194: 492
fakeNode 195: 3566
fakeNode 196: 2542
fakeNode 197: 1521
fakeNode 198: 3059
fakeNode 199: 1018
fakeNode 200: 2554
fakeNode 201: 2555
