totalNum: 4039
attackerNum: 605
targetNum: 201
targetNode 136: 2924
targetNode 137: 3437
targetNode 138: 2925
targetNode 139: 1905
targetNode 140: 882
targetNode 141: 3960
targetNode 142: 2942
targetNode 143: 1918
targetNode 144: 1408
targetNode 145: 1922
targetNode 146: 1413
targetNode 147: 2439
targetNode 148: 1418
targetNode 149: 3979
targetNode 150: 3980
targetNode 151: 1423
targetNode 152: 3473
targetNode 153: 913
targetNode 154: 1940
targetNode 155: 3478
targetNode 156: 1430
targetNode 157: 3481
targetNode 158: 1434
targetNode 159: 1435
targetNode 160: 2975
targetNode 161: 1954
targetNode 162: 3493
targetNode 163: 2982
targetNode 164: 940
targetNode 165: 429
targetNode 166: 2993
targetNode 167: 2486
targetNode 168: 2999
targetNode 169: 1463
targetNode 170: 4023
targetNode 171: 4026
targetNode 172: 956
targetNode 173: 3004
targetNode 174: 1983
targetNode 175: 3011
targetNode 176: 3015
targetNode 177: 1479
targetNode 178: 1993
targetNode 179: 2509
targetNode 180: 1486
targetNode 181: 2003
targetNode 182: 3541
targetNode 183: 475
targetNode 184: 3037
targetNode 185: 1501
targetNode 186: 2013
targetNode 187: 3553
targetNode 188: 1508
targetNode 189: 2534
targetNode 190: 3558
targetNode 191: 3048
targetNode 192: 2541
targetNode 193: 2545
targetNode 194: 2035
targetNode 195: 1013
targetNode 196: 3574
targetNode 197: 2040
targetNode 198: 505
targetNode 199: 2553
targetNode 200: 3581
targetNode 201: 2047
fakeNode 1: 1026
fakeNode 2: 3077
fakeNode 3: 1030
fakeNode 4: 3079
fakeNode 5: 7
fakeNode 6: 1035
fakeNode 7: 13
fakeNode 8: 2064
fakeNode 9: 3089
fakeNode 10: 3090
fakeNode 11: 20
fakeNode 12: 1044
fakeNode 13: 2069
fakeNode 14: 2072
fakeNode 15: 3096
fakeNode 16: 3100
fakeNode 17: 2076
fakeNode 18: 1053
fakeNode 19: 2080
fakeNode 20: 3104
fakeNode 21: 1056
fakeNode 22: 32
fakeNode 23: 1058
fakeNode 24: 2090
fakeNode 25: 1066
fakeNode 26: 3116
fakeNode 27: 2095
fakeNode 28: 3120
fakeNode 29: 1077
fakeNode 30: 1079
fakeNode 31: 57
fakeNode 32: 1081
fakeNode 33: 2108
fakeNode 34: 2109
fakeNode 35: 3134
fakeNode 36: 64
fakeNode 37: 1088
fakeNode 38: 75
fakeNode 39: 2125
fakeNode 40: 79
fakeNode 41: 2127
fakeNode 42: 2130
fakeNode 43: 1107
fakeNode 44: 3157
fakeNode 45: 3158
fakeNode 46: 3162
fakeNode 47: 92
fakeNode 48: 2141
fakeNode 49: 95
fakeNode 50: 96
fakeNode 51: 3170
fakeNode 52: 2146
fakeNode 53: 98
fakeNode 54: 1126
fakeNode 55: 105
fakeNode 56: 1130
fakeNode 57: 2156
fakeNode 58: 2157
fakeNode 59: 3183
fakeNode 60: 1136
fakeNode 61: 114
fakeNode 62: 2163
fakeNode 63: 117
fakeNode 64: 2165
fakeNode 65: 1143
fakeNode 66: 1144
fakeNode 67: 1145
fakeNode 68: 1146
fakeNode 69: 2170
fakeNode 70: 2171
fakeNode 71: 3197
fakeNode 72: 2173
fakeNode 73: 2178
fakeNode 74: 2179
fakeNode 75: 133
fakeNode 76: 134
fakeNode 77: 135
fakeNode 78: 2183
fakeNode 79: 3209
fakeNode 80: 3210
fakeNode 81: 2190
fakeNode 82: 143
fakeNode 83: 1167
fakeNode 84: 3216
fakeNode 85: 145
fakeNode 86: 2193
fakeNode 87: 1177
fakeNode 88: 2201
fakeNode 89: 2204
fakeNode 90: 157
fakeNode 91: 1181
fakeNode 92: 3229
fakeNode 93: 3230
fakeNode 94: 2206
fakeNode 95: 2208
fakeNode 96: 1186
fakeNode 97: 2212
fakeNode 98: 3238
fakeNode 99: 1196
fakeNode 100: 3245
fakeNode 101: 2221
fakeNode 102: 179
fakeNode 103: 1204
fakeNode 104: 2230
fakeNode 105: 2231
fakeNode 106: 2232
fakeNode 107: 3256
fakeNode 108: 2234
fakeNode 109: 186
fakeNode 110: 1211
fakeNode 111: 1215
fakeNode 112: 2242
fakeNode 113: 3267
fakeNode 114: 3269
fakeNode 115: 2246
fakeNode 116: 200
fakeNode 117: 2248
fakeNode 118: 1226
fakeNode 119: 3278
fakeNode 120: 3280
fakeNode 121: 2257
fakeNode 122: 2260
fakeNode 123: 3286
fakeNode 124: 1240
fakeNode 125: 220
fakeNode 126: 2269
fakeNode 127: 221
fakeNode 128: 1245
fakeNode 129: 222
fakeNode 130: 3295
fakeNode 131: 1247
fakeNode 132: 2272
fakeNode 133: 1249
fakeNode 134: 2275
fakeNode 135: 227
fakeNode 136: 1253
fakeNode 137: 2278
fakeNode 138: 3305
fakeNode 139: 2281
fakeNode 140: 3306
fakeNode 141: 1259
fakeNode 142: 1264
fakeNode 143: 2289
fakeNode 144: 1266
fakeNode 145: 1268
fakeNode 146: 244
fakeNode 147: 2296
fakeNode 148: 1273
fakeNode 149: 2300
fakeNode 150: 1276
fakeNode 151: 255
fakeNode 152: 1279
fakeNode 153: 2304
fakeNode 154: 3333
fakeNode 155: 1290
fakeNode 156: 3338
fakeNode 157: 2320
fakeNode 158: 1296
fakeNode 159: 3345
fakeNode 160: 2321
fakeNode 161: 3347
fakeNode 162: 3348
fakeNode 163: 1301
fakeNode 164: 277
fakeNode 165: 2327
fakeNode 166: 3351
fakeNode 167: 1307
fakeNode 168: 284
fakeNode 169: 1310
fakeNode 170: 3359
fakeNode 171: 2339
fakeNode 172: 2340
fakeNode 173: 3364
fakeNode 174: 1318
fakeNode 175: 3366
fakeNode 176: 298
fakeNode 177: 1322
fakeNode 178: 1323
fakeNode 179: 1326
fakeNode 180: 3374
fakeNode 181: 303
fakeNode 182: 2352
fakeNode 183: 2353
fakeNode 184: 2354
fakeNode 185: 3378
fakeNode 186: 3380
fakeNode 187: 3381
fakeNode 188: 2360
fakeNode 189: 313
fakeNode 190: 1338
fakeNode 191: 315
fakeNode 192: 3389
fakeNode 193: 3390
fakeNode 194: 3396
fakeNode 195: 324
fakeNode 196: 326
fakeNode 197: 3399
fakeNode 198: 1353
fakeNode 199: 3402
fakeNode 200: 331
fakeNode 201: 2381
fakeNode 202: 1357
fakeNode 203: 1359
fakeNode 204: 3409
fakeNode 205: 1362
fakeNode 206: 3413
fakeNode 207: 3414
fakeNode 208: 2392
fakeNode 209: 1368
fakeNode 210: 1370
fakeNode 211: 2398
fakeNode 212: 351
fakeNode 213: 1376
fakeNode 214: 1378
fakeNode 215: 1379
fakeNode 216: 358
fakeNode 217: 359
fakeNode 218: 361
fakeNode 219: 2409
fakeNode 220: 3436
fakeNode 221: 3437
fakeNode 222: 366
fakeNode 223: 1390
fakeNode 224: 368
fakeNode 225: 2418
fakeNode 226: 371
fakeNode 227: 1395
fakeNode 228: 1397
fakeNode 229: 3446
fakeNode 230: 2422
fakeNode 231: 3447
fakeNode 232: 2423
fakeNode 233: 378
fakeNode 234: 2428
fakeNode 235: 1405
fakeNode 236: 381
fakeNode 237: 2429
fakeNode 238: 2430
fakeNode 239: 2432
fakeNode 240: 3465
fakeNode 241: 393
fakeNode 242: 2442
fakeNode 243: 396
fakeNode 244: 3470
fakeNode 245: 404
fakeNode 246: 1428
fakeNode 247: 405
fakeNode 248: 2456
fakeNode 249: 3480
fakeNode 250: 3481
fakeNode 251: 3483
fakeNode 252: 1436
fakeNode 253: 2460
fakeNode 254: 412
fakeNode 255: 1437
fakeNode 256: 3486
fakeNode 257: 3488
fakeNode 258: 2466
fakeNode 259: 3490
fakeNode 260: 421
fakeNode 261: 2470
fakeNode 262: 423
fakeNode 263: 3497
fakeNode 264: 1449
fakeNode 265: 2475
fakeNode 266: 427
fakeNode 267: 1456
fakeNode 268: 1457
fakeNode 269: 3507
fakeNode 270: 435
fakeNode 271: 2485
fakeNode 272: 438
fakeNode 273: 3514
fakeNode 274: 1468
fakeNode 275: 3516
fakeNode 276: 1470
fakeNode 277: 2496
fakeNode 278: 3523
fakeNode 279: 452
fakeNode 280: 1479
fakeNode 281: 460
fakeNode 282: 462
fakeNode 283: 3542
fakeNode 284: 470
fakeNode 285: 1495
fakeNode 286: 1496
fakeNode 287: 2522
fakeNode 288: 479
fakeNode 289: 1504
fakeNode 290: 3555
fakeNode 291: 484
fakeNode 292: 3556
fakeNode 293: 1510
fakeNode 294: 3560
fakeNode 295: 1512
fakeNode 296: 3562
fakeNode 297: 492
fakeNode 298: 3565
fakeNode 299: 3566
fakeNode 300: 2542
fakeNode 301: 1521
fakeNode 302: 3576
fakeNode 303: 2554
fakeNode 304: 3578
fakeNode 305: 2555
fakeNode 306: 2558
fakeNode 307: 3586
fakeNode 308: 1538
fakeNode 309: 2565
fakeNode 310: 518
fakeNode 311: 3591
fakeNode 312: 1543
fakeNode 313: 519
fakeNode 314: 1547
fakeNode 315: 2573
fakeNode 316: 3599
fakeNode 317: 1554
fakeNode 318: 1558
fakeNode 319: 2582
fakeNode 320: 537
fakeNode 321: 1561
fakeNode 322: 3611
fakeNode 323: 1563
fakeNode 324: 1567
fakeNode 325: 1571
fakeNode 326: 548
fakeNode 327: 3621
fakeNode 328: 553
fakeNode 329: 3626
fakeNode 330: 1580
fakeNode 331: 3628
fakeNode 332: 2604
fakeNode 333: 1582
fakeNode 334: 560
fakeNode 335: 2610
fakeNode 336: 3635
fakeNode 337: 568
fakeNode 338: 2617
fakeNode 339: 1594
fakeNode 340: 570
fakeNode 341: 572
fakeNode 342: 2620
fakeNode 343: 573
fakeNode 344: 1598
fakeNode 345: 2623
fakeNode 346: 3649
fakeNode 347: 1604
fakeNode 348: 3653
fakeNode 349: 3654
fakeNode 350: 1610
fakeNode 351: 2635
fakeNode 352: 3659
fakeNode 353: 3660
fakeNode 354: 1614
fakeNode 355: 3663
fakeNode 356: 1615
fakeNode 357: 592
fakeNode 358: 3664
fakeNode 359: 2642
fakeNode 360: 3667
fakeNode 361: 2646
fakeNode 362: 1625
fakeNode 363: 1626
fakeNode 364: 2650
fakeNode 365: 3674
fakeNode 366: 603
fakeNode 367: 3678
fakeNode 368: 608
fakeNode 369: 3684
fakeNode 370: 2667
fakeNode 371: 1644
fakeNode 372: 2670
fakeNode 373: 1647
fakeNode 374: 628
fakeNode 375: 630
fakeNode 376: 2678
fakeNode 377: 631
fakeNode 378: 3703
fakeNode 379: 1656
fakeNode 380: 1659
fakeNode 381: 3707
fakeNode 382: 637
fakeNode 383: 2685
fakeNode 384: 2689
fakeNode 385: 642
fakeNode 386: 1666
fakeNode 387: 1672
fakeNode 388: 651
fakeNode 389: 1676
fakeNode 390: 3724
fakeNode 391: 652
fakeNode 392: 1678
fakeNode 393: 2703
fakeNode 394: 2704
fakeNode 395: 1681
fakeNode 396: 2706
fakeNode 397: 1684
fakeNode 398: 3740
fakeNode 399: 669
fakeNode 400: 3743
fakeNode 401: 3745
fakeNode 402: 1699
fakeNode 403: 3747
fakeNode 404: 3748
fakeNode 405: 3750
fakeNode 406: 2726
fakeNode 407: 679
fakeNode 408: 1704
fakeNode 409: 2731
fakeNode 410: 684
fakeNode 411: 3756
fakeNode 412: 3757
fakeNode 413: 1713
fakeNode 414: 2737
fakeNode 415: 3761
fakeNode 416: 1714
fakeNode 417: 3762
fakeNode 418: 691
fakeNode 419: 3763
fakeNode 420: 2740
fakeNode 421: 1717
fakeNode 422: 2742
fakeNode 423: 1720
fakeNode 424: 2745
fakeNode 425: 2746
fakeNode 426: 2748
fakeNode 427: 1730
fakeNode 428: 710
fakeNode 429: 713
fakeNode 430: 2763
fakeNode 431: 1740
fakeNode 432: 717
fakeNode 433: 2767
fakeNode 434: 720
fakeNode 435: 3792
fakeNode 436: 3800
fakeNode 437: 2776
fakeNode 438: 3801
fakeNode 439: 1753
fakeNode 440: 729
fakeNode 441: 735
fakeNode 442: 1759
fakeNode 443: 1761
fakeNode 444: 737
fakeNode 445: 3811
fakeNode 446: 739
fakeNode 447: 3812
fakeNode 448: 1764
fakeNode 449: 1766
fakeNode 450: 1767
fakeNode 451: 1769
fakeNode 452: 3819
fakeNode 453: 2796
fakeNode 454: 3823
fakeNode 455: 754
fakeNode 456: 1780
fakeNode 457: 3828
fakeNode 458: 1781
fakeNode 459: 760
fakeNode 460: 3833
fakeNode 461: 1786
fakeNode 462: 1793
fakeNode 463: 3844
fakeNode 464: 773
fakeNode 465: 2823
fakeNode 466: 1801
fakeNode 467: 2827
fakeNode 468: 3851
fakeNode 469: 779
fakeNode 470: 1805
fakeNode 471: 2829
fakeNode 472: 1808
fakeNode 473: 2834
fakeNode 474: 3859
fakeNode 475: 2839
fakeNode 476: 2841
fakeNode 477: 794
fakeNode 478: 1821
fakeNode 479: 3870
fakeNode 480: 801
fakeNode 481: 3873
fakeNode 482: 806
fakeNode 483: 3878
fakeNode 484: 1831
fakeNode 485: 1832
fakeNode 486: 1841
fakeNode 487: 1843
fakeNode 488: 1845
fakeNode 489: 2869
fakeNode 490: 2871
fakeNode 491: 3896
fakeNode 492: 1848
fakeNode 493: 825
fakeNode 494: 3897
fakeNode 495: 2880
fakeNode 496: 1856
fakeNode 497: 1857
fakeNode 498: 3906
fakeNode 499: 2883
fakeNode 500: 1861
fakeNode 501: 3909
fakeNode 502: 1863
fakeNode 503: 2889
fakeNode 504: 3914
fakeNode 505: 2894
fakeNode 506: 1874
fakeNode 507: 851
fakeNode 508: 853
fakeNode 509: 3926
fakeNode 510: 3927
fakeNode 511: 1881
fakeNode 512: 858
fakeNode 513: 1884
fakeNode 514: 3932
fakeNode 515: 3935
fakeNode 516: 3936
fakeNode 517: 2912
fakeNode 518: 2916
fakeNode 519: 3941
fakeNode 520: 2917
fakeNode 521: 2918
fakeNode 522: 2919
fakeNode 523: 2921
fakeNode 524: 873
fakeNode 525: 1898
fakeNode 526: 2924
fakeNode 527: 2927
fakeNode 528: 881
fakeNode 529: 2929
fakeNode 530: 1911
fakeNode 531: 1912
fakeNode 532: 1913
fakeNode 533: 890
fakeNode 534: 2940
fakeNode 535: 1916
fakeNode 536: 3967
fakeNode 537: 1921
fakeNode 538: 3969
fakeNode 539: 899
fakeNode 540: 3972
fakeNode 541: 900
fakeNode 542: 3973
fakeNode 543: 2949
fakeNode 544: 1926
fakeNode 545: 2951
fakeNode 546: 3975
fakeNode 547: 1929
fakeNode 548: 3977
fakeNode 549: 3978
fakeNode 550: 2956
fakeNode 551: 1933
fakeNode 552: 2963
fakeNode 553: 918
fakeNode 554: 3990
fakeNode 555: 3991
fakeNode 556: 2967
fakeNode 557: 3992
fakeNode 558: 1949
fakeNode 559: 2974
fakeNode 560: 3999
fakeNode 561: 1952
fakeNode 562: 930
fakeNode 563: 1955
fakeNode 564: 934
fakeNode 565: 1966
fakeNode 566: 945
fakeNode 567: 1972
fakeNode 568: 2997
fakeNode 569: 951
fakeNode 570: 1976
fakeNode 571: 954
fakeNode 572: 4027
fakeNode 573: 4028
fakeNode 574: 1982
fakeNode 575: 1983
fakeNode 576: 4034
fakeNode 577: 1987
fakeNode 578: 4035
fakeNode 579: 3011
fakeNode 580: 964
fakeNode 581: 3013
fakeNode 582: 966
fakeNode 583: 2001
fakeNode 584: 2004
fakeNode 585: 980
fakeNode 586: 2006
fakeNode 587: 3032
fakeNode 588: 984
fakeNode 589: 3036
fakeNode 590: 992
fakeNode 591: 2017
fakeNode 592: 994
fakeNode 593: 996
fakeNode 594: 2022
fakeNode 595: 2024
fakeNode 596: 2026
fakeNode 597: 3051
fakeNode 598: 2030
fakeNode 599: 2032
fakeNode 600: 3057
fakeNode 601: 3059
fakeNode 602: 1011
fakeNode 603: 3065
fakeNode 604: 1018
fakeNode 605: 3068
