totalNum: 36692
attackerNum: 1834
targetNum: 1834
attackType: randomValueAttack
edgeDensity: 2.7309755503535E-4
maxAttackEdges: 8729
targetNode 120: 20784
targetNode 121: 28977
targetNode 122: 12593
targetNode 123: 33073
targetNode 124: 16691
targetNode 125: 16698
targetNode 126: 12602
targetNode 127: 316
targetNode 128: 20796
targetNode 129: 12607
targetNode 130: 319
targetNode 131: 24897
targetNode 132: 8516
targetNode 133: 8518
targetNode 134: 29000
targetNode 135: 20809
targetNode 136: 16713
targetNode 137: 16715
targetNode 138: 16716
targetNode 139: 24909
targetNode 140: 16719
targetNode 141: 337
targetNode 142: 4436
targetNode 143: 33109
targetNode 144: 20823
targetNode 145: 8538
targetNode 146: 348
targetNode 147: 16732
targetNode 148: 4444
targetNode 149: 16734
targetNode 150: 351
targetNode 151: 24929
targetNode 152: 24935
targetNode 153: 33129
targetNode 154: 24938
targetNode 155: 12651
targetNode 156: 4465
targetNode 157: 4468
targetNode 158: 29045
targetNode 159: 24950
targetNode 160: 12663
targetNode 161: 12664
targetNode 162: 12668
targetNode 163: 8573
targetNode 164: 24959
targetNode 165: 29060
targetNode 166: 24965
targetNode 167: 8582
targetNode 168: 29063
targetNode 169: 393
targetNode 170: 24971
targetNode 171: 16781
targetNode 172: 397
targetNode 173: 4493
targetNode 174: 406
targetNode 175: 8600
targetNode 176: 24985
targetNode 177: 33180
targetNode 178: 16797
targetNode 179: 8608
targetNode 180: 16801
targetNode 181: 33191
targetNode 182: 16808
targetNode 183: 20906
targetNode 184: 20908
targetNode 185: 33198
targetNode 186: 12720
targetNode 187: 4535
targetNode 188: 440
targetNode 189: 33211
targetNode 190: 8635
targetNode 191: 12731
targetNode 192: 444
targetNode 193: 4540
targetNode 194: 12733
targetNode 195: 33216
targetNode 196: 33218
targetNode 197: 33219
targetNode 198: 25030
targetNode 199: 33230
targetNode 200: 25039
targetNode 201: 12754
targetNode 202: 33234
targetNode 203: 4565
targetNode 204: 20950
targetNode 205: 29145
targetNode 206: 8667
targetNode 207: 8668
targetNode 208: 33245
targetNode 209: 8673
targetNode 210: 16865
targetNode 211: 8674
targetNode 212: 16868
targetNode 213: 484
targetNode 214: 4580
targetNode 215: 33259
targetNode 216: 20973
targetNode 217: 12781
targetNode 218: 29173
targetNode 219: 503
targetNode 220: 33276
targetNode 221: 25093
targetNode 222: 12818
targetNode 223: 16914
targetNode 224: 25109
targetNode 225: 29206
targetNode 226: 4635
targetNode 227: 29212
targetNode 228: 21028
targetNode 229: 12838
targetNode 230: 16935
targetNode 231: 8746
targetNode 232: 12843
targetNode 233: 25132
targetNode 234: 8749
targetNode 235: 12851
targetNode 236: 16950
targetNode 237: 25143
targetNode 238: 12857
targetNode 239: 25147
targetNode 240: 16955
targetNode 241: 29248
targetNode 242: 25153
targetNode 243: 583
targetNode 244: 12876
targetNode 245: 33357
targetNode 246: 590
targetNode 247: 8784
targetNode 248: 12881
targetNode 249: 4692
targetNode 250: 12886
targetNode 251: 25176
targetNode 252: 4699
targetNode 253: 21083
targetNode 254: 605
targetNode 255: 29281
targetNode 256: 4705
targetNode 257: 33379
targetNode 258: 25195
targetNode 259: 17005
targetNode 260: 25197
targetNode 261: 8820
targetNode 262: 17014
targetNode 263: 8825
targetNode 264: 12922
targetNode 265: 12924
targetNode 266: 637
targetNode 267: 12925
targetNode 268: 21118
targetNode 269: 12926
targetNode 270: 12928
targetNode 271: 12933
targetNode 272: 17030
targetNode 273: 25223
targetNode 274: 33415
targetNode 275: 8840
targetNode 276: 4747
targetNode 277: 21133
targetNode 278: 662
targetNode 279: 8857
targetNode 280: 25243
targetNode 281: 8861
targetNode 282: 25247
targetNode 283: 8868
targetNode 284: 21158
targetNode 285: 4774
targetNode 286: 29350
targetNode 287: 8877
targetNode 288: 25261
targetNode 289: 4783
targetNode 290: 4785
targetNode 291: 8881
targetNode 292: 33457
targetNode 293: 695
targetNode 294: 12986
targetNode 295: 25275
targetNode 296: 25276
targetNode 297: 701
targetNode 298: 706
targetNode 299: 708
targetNode 300: 21188
targetNode 301: 29385
targetNode 302: 13005
targetNode 303: 21198
targetNode 304: 21199
targetNode 305: 21200
targetNode 306: 8912
targetNode 307: 33491
targetNode 308: 729
targetNode 309: 13018
targetNode 310: 25307
targetNode 311: 4827
targetNode 312: 21216
targetNode 313: 13030
targetNode 314: 4838
targetNode 315: 743
targetNode 316: 13034
targetNode 317: 29424
targetNode 318: 21237
targetNode 319: 33528
targetNode 320: 25337
targetNode 321: 33534
targetNode 322: 4863
targetNode 323: 13057
targetNode 324: 771
targetNode 325: 21251
targetNode 326: 8973
targetNode 327: 25360
targetNode 328: 4884
targetNode 329: 25366
targetNode 330: 17179
targetNode 331: 13084
targetNode 332: 25373
targetNode 333: 13086
targetNode 334: 17183
targetNode 335: 8994
targetNode 336: 9001
targetNode 337: 25385
targetNode 338: 4911
targetNode 339: 33583
targetNode 340: 25394
targetNode 341: 17206
targetNode 342: 13111
targetNode 343: 17212
targetNode 344: 25405
targetNode 345: 33597
targetNode 346: 13117
targetNode 347: 33602
targetNode 348: 9027
targetNode 349: 29510
targetNode 350: 21327
targetNode 351: 847
targetNode 352: 29521
targetNode 353: 9043
targetNode 354: 851
targetNode 355: 853
targetNode 356: 13146
targetNode 357: 33626
targetNode 358: 29531
targetNode 359: 9052
targetNode 360: 25439
targetNode 361: 13151
targetNode 362: 21348
targetNode 363: 17252
targetNode 364: 4967
targetNode 365: 21352
targetNode 366: 13164
targetNode 367: 876
targetNode 368: 4974
targetNode 369: 4975
targetNode 370: 9071
targetNode 371: 13169
targetNode 372: 882
targetNode 373: 17268
targetNode 374: 884
targetNode 375: 13174
targetNode 376: 9078
targetNode 377: 4983
targetNode 378: 33657
targetNode 379: 17280
targetNode 380: 4993
targetNode 381: 21377
targetNode 382: 25475
targetNode 383: 9093
targetNode 384: 5000
targetNode 385: 9096
targetNode 386: 17291
targetNode 387: 21390
targetNode 388: 17294
targetNode 389: 5007
targetNode 390: 17302
targetNode 391: 13208
targetNode 392: 25497
targetNode 393: 921
targetNode 394: 5019
targetNode 395: 33691
targetNode 396: 25501
targetNode 397: 33695
targetNode 398: 13215
targetNode 399: 9121
targetNode 400: 13218
targetNode 401: 29608
targetNode 402: 937
targetNode 403: 9133
targetNode 404: 33712
targetNode 405: 946
targetNode 406: 953
targetNode 407: 13241
targetNode 408: 33727
targetNode 409: 13247
targetNode 410: 25536
targetNode 411: 13249
targetNode 412: 33733
targetNode 413: 33742
targetNode 414: 33743
targetNode 415: 25557
targetNode 416: 21464
targetNode 417: 13274
targetNode 418: 25564
targetNode 419: 991
targetNode 420: 992
targetNode 421: 29671
targetNode 422: 13290
targetNode 423: 17386
targetNode 424: 33771
targetNode 425: 17398
targetNode 426: 33783
targetNode 427: 13303
targetNode 428: 13306
targetNode 429: 21500
targetNode 430: 29697
targetNode 431: 9219
targetNode 432: 25604
targetNode 433: 25605
targetNode 434: 13317
targetNode 435: 17414
targetNode 436: 21511
targetNode 437: 13323
targetNode 438: 29708
targetNode 439: 33811
targetNode 440: 17431
targetNode 441: 29720
targetNode 442: 33820
targetNode 443: 17438
targetNode 444: 33824
targetNode 445: 25632
targetNode 446: 25637
targetNode 447: 9262
targetNode 448: 21552
targetNode 449: 9277
targetNode 450: 17470
targetNode 451: 17471
targetNode 452: 9280
targetNode 453: 33857
targetNode 454: 33858
targetNode 455: 25667
targetNode 456: 13395
targetNode 457: 17491
targetNode 458: 21589
targetNode 459: 33877
targetNode 460: 13400
targetNode 461: 21598
targetNode 462: 17503
targetNode 463: 29794
targetNode 464: 1127
targetNode 465: 29801
targetNode 466: 21612
targetNode 467: 29805
targetNode 468: 21614
targetNode 469: 9330
targetNode 470: 17525
targetNode 471: 13430
targetNode 472: 9335
targetNode 473: 33914
targetNode 474: 29823
targetNode 475: 33920
targetNode 476: 1153
targetNode 477: 1155
targetNode 478: 25731
targetNode 479: 21639
targetNode 480: 5256
targetNode 481: 21642
targetNode 482: 13453
targetNode 483: 9358
targetNode 484: 17550
targetNode 485: 29839
targetNode 486: 17554
targetNode 487: 1175
targetNode 488: 9367
targetNode 489: 5272
targetNode 490: 1178
targetNode 491: 13466
targetNode 492: 33948
targetNode 493: 1184
targetNode 494: 1185
targetNode 495: 13474
targetNode 496: 13478
targetNode 497: 13483
targetNode 498: 1195
targetNode 499: 9392
targetNode 500: 17585
targetNode 501: 13491
targetNode 502: 33972
targetNode 503: 9396
targetNode 504: 5301
targetNode 505: 17594
targetNode 506: 21690
targetNode 507: 5307
targetNode 508: 13499
targetNode 509: 17597
targetNode 510: 1217
targetNode 511: 9410
targetNode 512: 5317
targetNode 513: 29894
targetNode 514: 33990
targetNode 515: 9415
targetNode 516: 9417
targetNode 517: 29905
targetNode 518: 9428
targetNode 519: 1243
targetNode 520: 5339
targetNode 521: 17629
targetNode 522: 34023
targetNode 523: 13545
targetNode 524: 13547
targetNode 525: 21743
targetNode 526: 34032
targetNode 527: 34034
targetNode 528: 17650
targetNode 529: 1267
targetNode 530: 34035
targetNode 531: 34038
targetNode 532: 17654
targetNode 533: 9465
targetNode 534: 17659
targetNode 535: 5374
targetNode 536: 17662
targetNode 537: 9474
targetNode 538: 13570
targetNode 539: 13572
targetNode 540: 34055
targetNode 541: 25867
targetNode 542: 5388
targetNode 543: 17676
targetNode 544: 5393
targetNode 545: 13586
targetNode 546: 29970
targetNode 547: 34068
targetNode 548: 9494
targetNode 549: 1302
targetNode 550: 34071
targetNode 551: 9498
targetNode 552: 21790
targetNode 553: 1313
targetNode 554: 17698
targetNode 555: 25892
targetNode 556: 29993
targetNode 557: 29995
targetNode 558: 17708
targetNode 559: 30000
targetNode 560: 34097
targetNode 561: 5428
targetNode 562: 1334
targetNode 563: 25910
targetNode 564: 9528
targetNode 565: 13629
targetNode 566: 13633
targetNode 567: 9538
targetNode 568: 1346
targetNode 569: 21829
targetNode 570: 34120
targetNode 571: 5449
targetNode 572: 17737
targetNode 573: 1354
targetNode 574: 1355
targetNode 575: 21843
targetNode 576: 34132
targetNode 577: 9557
targetNode 578: 25942
targetNode 579: 13657
targetNode 580: 30042
targetNode 581: 34139
targetNode 582: 1372
targetNode 583: 9568
targetNode 584: 17760
targetNode 585: 34146
targetNode 586: 5475
targetNode 587: 25955
targetNode 588: 1387
targetNode 589: 34156
targetNode 590: 25965
targetNode 591: 9586
targetNode 592: 21875
targetNode 593: 1399
targetNode 594: 5497
targetNode 595: 34178
targetNode 596: 1412
targetNode 597: 5508
targetNode 598: 1414
targetNode 599: 13706
targetNode 600: 21902
targetNode 601: 13712
targetNode 602: 17813
targetNode 603: 13720
targetNode 604: 1435
targetNode 605: 34204
targetNode 606: 1437
targetNode 607: 26015
targetNode 608: 30112
targetNode 609: 34209
targetNode 610: 17827
targetNode 611: 17828
targetNode 612: 13735
targetNode 613: 1447
targetNode 614: 13736
targetNode 615: 9640
targetNode 616: 34220
targetNode 617: 5550
targetNode 618: 34222
targetNode 619: 30126
targetNode 620: 5559
targetNode 621: 26045
targetNode 622: 9662
targetNode 623: 5569
targetNode 624: 5570
targetNode 625: 5571
targetNode 626: 13763
targetNode 627: 30151
targetNode 628: 13768
targetNode 629: 34249
targetNode 630: 1484
targetNode 631: 5580
targetNode 632: 21973
targetNode 633: 5593
targetNode 634: 34271
targetNode 635: 17888
targetNode 636: 26080
targetNode 637: 9698
targetNode 638: 26084
targetNode 639: 30183
targetNode 640: 26090
targetNode 641: 34283
targetNode 642: 5613
targetNode 643: 5617
targetNode 644: 22004
targetNode 645: 30197
targetNode 646: 1526
targetNode 647: 17911
targetNode 648: 22009
targetNode 649: 22010
targetNode 650: 22014
targetNode 651: 9727
targetNode 652: 5632
targetNode 653: 13824
targetNode 654: 1543
targetNode 655: 34314
targetNode 656: 1547
targetNode 657: 13835
targetNode 658: 26129
targetNode 659: 1554
targetNode 660: 26133
targetNode 661: 30231
targetNode 662: 1560
targetNode 663: 34336
targetNode 664: 5668
targetNode 665: 26151
targetNode 666: 22061
targetNode 667: 22062
targetNode 668: 30254
targetNode 669: 1585
targetNode 670: 34360
targetNode 671: 17980
targetNode 672: 22076
targetNode 673: 34365
targetNode 674: 22081
targetNode 675: 34371
targetNode 676: 30284
targetNode 677: 9805
targetNode 678: 1613
targetNode 679: 26190
targetNode 680: 34382
targetNode 681: 1615
targetNode 682: 18002
targetNode 683: 30291
targetNode 684: 1621
targetNode 685: 18007
targetNode 686: 30296
targetNode 687: 34392
targetNode 688: 18008
targetNode 689: 26202
targetNode 690: 34394
targetNode 691: 13915
targetNode 692: 30302
targetNode 693: 22110
targetNode 694: 18015
targetNode 695: 1633
targetNode 696: 18017
targetNode 697: 13923
targetNode 698: 18022
targetNode 699: 30313
targetNode 700: 30314
targetNode 701: 26218
targetNode 702: 26219
targetNode 703: 1645
targetNode 704: 26223
targetNode 705: 13935
targetNode 706: 9843
targetNode 707: 18037
targetNode 708: 22139
targetNode 709: 9852
targetNode 710: 18049
targetNode 711: 5763
targetNode 712: 30340
targetNode 713: 9861
targetNode 714: 9863
targetNode 715: 1674
targetNode 716: 34443
targetNode 717: 22156
targetNode 718: 5772
targetNode 719: 34448
targetNode 720: 22162
targetNode 721: 34453
targetNode 722: 5783
targetNode 723: 5787
targetNode 724: 18076
targetNode 725: 9891
targetNode 726: 5796
targetNode 727: 30373
targetNode 728: 18087
targetNode 729: 34472
targetNode 730: 13993
targetNode 731: 5806
targetNode 732: 30385
targetNode 733: 1713
targetNode 734: 5813
targetNode 735: 26298
targetNode 736: 30399
targetNode 737: 9926
targetNode 738: 5830
targetNode 739: 18121
targetNode 740: 30411
targetNode 741: 26316
targetNode 742: 30413
targetNode 743: 14033
targetNode 744: 9939
targetNode 745: 30420
targetNode 746: 14036
targetNode 747: 5844
targetNode 748: 1750
targetNode 749: 34520
targetNode 750: 18141
targetNode 751: 26334
targetNode 752: 26336
targetNode 753: 22241
targetNode 754: 22249
targetNode 755: 1770
targetNode 756: 30444
targetNode 757: 18156
targetNode 758: 34542
targetNode 759: 30447
targetNode 760: 9969
targetNode 761: 9977
targetNode 762: 30458
targetNode 763: 9979
targetNode 764: 22270
targetNode 765: 22275
targetNode 766: 26375
targetNode 767: 1801
targetNode 768: 5897
targetNode 769: 18189
targetNode 770: 30478
targetNode 771: 22288
targetNode 772: 10002
targetNode 773: 10003
targetNode 774: 34579
targetNode 775: 1812
targetNode 776: 10005
targetNode 777: 18198
targetNode 778: 30489
targetNode 779: 10009
targetNode 780: 14107
targetNode 781: 5915
targetNode 782: 1822
targetNode 783: 30495
targetNode 784: 30496
targetNode 785: 1827
targetNode 786: 5925
targetNode 787: 5926
targetNode 788: 34599
targetNode 789: 18216
targetNode 790: 5928
targetNode 791: 18218
targetNode 792: 5930
targetNode 793: 18219
targetNode 794: 5933
targetNode 795: 22320
targetNode 796: 34613
targetNode 797: 1846
targetNode 798: 34615
targetNode 799: 18236
targetNode 800: 10044
targetNode 801: 26441
targetNode 802: 10057
targetNode 803: 22346
targetNode 804: 22348
targetNode 805: 34644
targetNode 806: 18262
targetNode 807: 26460
targetNode 808: 1887
targetNode 809: 10079
targetNode 810: 34657
targetNode 811: 5988
targetNode 812: 1893
targetNode 813: 1906
targetNode 814: 10101
targetNode 815: 6008
targetNode 816: 18297
targetNode 817: 34682
targetNode 818: 18301
targetNode 819: 1918
targetNode 820: 10110
targetNode 821: 22399
targetNode 822: 18307
targetNode 823: 26500
targetNode 824: 18312
targetNode 825: 34698
targetNode 826: 26510
targetNode 827: 30606
targetNode 828: 30611
targetNode 829: 22425
targetNode 830: 14236
targetNode 831: 6054
targetNode 832: 18343
targetNode 833: 30633
targetNode 834: 18347
targetNode 835: 26543
targetNode 836: 10161
targetNode 837: 18354
targetNode 838: 26546
targetNode 839: 34739
targetNode 840: 1972
targetNode 841: 6071
targetNode 842: 26552
targetNode 843: 22456
targetNode 844: 34749
targetNode 845: 22461
targetNode 846: 14270
targetNode 847: 34751
targetNode 848: 10175
targetNode 849: 14272
targetNode 850: 18368
targetNode 851: 26561
targetNode 852: 10182
targetNode 853: 1991
targetNode 854: 22472
targetNode 855: 1993
targetNode 856: 18380
targetNode 857: 6097
targetNode 858: 6098
targetNode 859: 18386
targetNode 860: 6105
targetNode 861: 14298
targetNode 862: 14299
targetNode 863: 34780
targetNode 864: 26588
targetNode 865: 22492
targetNode 866: 18400
targetNode 867: 18402
targetNode 868: 6122
targetNode 869: 2027
targetNode 870: 34795
targetNode 871: 2028
targetNode 872: 6126
targetNode 873: 18416
targetNode 874: 30705
targetNode 875: 22516
targetNode 876: 2041
targetNode 877: 2043
targetNode 878: 18427
targetNode 879: 26619
targetNode 880: 10239
targetNode 881: 18432
targetNode 882: 30722
targetNode 883: 30724
targetNode 884: 14341
targetNode 885: 26630
targetNode 886: 34822
targetNode 887: 30729
targetNode 888: 30731
targetNode 889: 34834
targetNode 890: 6163
targetNode 891: 30741
targetNode 892: 34839
targetNode 893: 30745
targetNode 894: 14366
targetNode 895: 30753
targetNode 896: 30756
targetNode 897: 10279
targetNode 898: 22569
targetNode 899: 6189
targetNode 900: 22574
targetNode 901: 18483
targetNode 902: 30775
targetNode 903: 6201
targetNode 904: 34874
targetNode 905: 6202
targetNode 906: 34875
targetNode 907: 34876
targetNode 908: 26685
targetNode 909: 18493
targetNode 910: 14398
targetNode 911: 14407
targetNode 912: 10314
targetNode 913: 18509
targetNode 914: 6223
targetNode 915: 30799
targetNode 916: 26704
targetNode 917: 6226
targetNode 918: 18516
targetNode 919: 26709
targetNode 920: 34902
targetNode 921: 6231
targetNode 922: 22615
targetNode 923: 34905
targetNode 924: 2140
targetNode 925: 10332
targetNode 926: 30813
targetNode 927: 6238
targetNode 928: 22626
targetNode 929: 2147
targetNode 930: 34915
targetNode 931: 30821
targetNode 932: 34919
targetNode 933: 30829
targetNode 934: 22638
targetNode 935: 30832
targetNode 936: 34934
targetNode 937: 30839
targetNode 938: 10362
targetNode 939: 26747
targetNode 940: 26748
targetNode 941: 30848
targetNode 942: 34947
targetNode 943: 18566
targetNode 944: 10377
targetNode 945: 10381
targetNode 946: 22671
targetNode 947: 14480
targetNode 948: 6289
targetNode 949: 2197
targetNode 950: 18582
targetNode 951: 34968
targetNode 952: 34977
targetNode 953: 22695
targetNode 954: 2215
targetNode 955: 14504
targetNode 956: 6313
targetNode 957: 34991
targetNode 958: 2225
targetNode 959: 22706
targetNode 960: 30899
targetNode 961: 18611
targetNode 962: 34996
targetNode 963: 2229
targetNode 964: 6325
targetNode 965: 6326
targetNode 966: 10422
targetNode 967: 10423
targetNode 968: 35008
targetNode 969: 10432
targetNode 970: 30916
targetNode 971: 35012
targetNode 972: 2245
targetNode 973: 10441
targetNode 974: 30923
targetNode 975: 6347
targetNode 976: 18636
targetNode 977: 35021
targetNode 978: 10446
targetNode 979: 6351
targetNode 980: 35025
targetNode 981: 10452
targetNode 982: 6357
targetNode 983: 26838
targetNode 984: 14552
targetNode 985: 14553
targetNode 986: 10459
targetNode 987: 6364
targetNode 988: 14556
targetNode 989: 22751
targetNode 990: 10464
targetNode 991: 26851
targetNode 992: 14564
targetNode 993: 30948
targetNode 994: 22758
targetNode 995: 30955
targetNode 996: 22766
targetNode 997: 30958
targetNode 998: 10480
targetNode 999: 35058
targetNode 1000: 10483
targetNode 1001: 10484
targetNode 1002: 30966
targetNode 1003: 10486
targetNode 1004: 2297
targetNode 1005: 35066
targetNode 1006: 35069
targetNode 1007: 26878
targetNode 1008: 2303
targetNode 1009: 26879
targetNode 1010: 18690
targetNode 1011: 26883
targetNode 1012: 22790
targetNode 1013: 10508
targetNode 1014: 26893
targetNode 1015: 22807
targetNode 1016: 10522
targetNode 1017: 18715
targetNode 1018: 35101
targetNode 1019: 2333
targetNode 1020: 14628
targetNode 1021: 26917
targetNode 1022: 10536
targetNode 1023: 18728
targetNode 1024: 22828
targetNode 1025: 26928
targetNode 1026: 35120
targetNode 1027: 31028
targetNode 1028: 22836
targetNode 1029: 2357
targetNode 1030: 22838
targetNode 1031: 22841
targetNode 1032: 14651
targetNode 1033: 14654
targetNode 1034: 35136
targetNode 1035: 2368
targetNode 1036: 31044
targetNode 1037: 26948
targetNode 1038: 10570
targetNode 1039: 35147
targetNode 1040: 35149
targetNode 1041: 2384
targetNode 1042: 2385
targetNode 1043: 18771
targetNode 1044: 26964
targetNode 1045: 31063
targetNode 1046: 10583
targetNode 1047: 14680
targetNode 1048: 10587
targetNode 1049: 2396
targetNode 1050: 10588
targetNode 1051: 6493
targetNode 1052: 2399
targetNode 1053: 6495
targetNode 1054: 14690
targetNode 1055: 6500
targetNode 1056: 18789
targetNode 1057: 22889
targetNode 1058: 35180
targetNode 1059: 18797
targetNode 1060: 26989
targetNode 1061: 18798
targetNode 1062: 14702
targetNode 1063: 22900
targetNode 1064: 31093
targetNode 1065: 18807
targetNode 1066: 35194
targetNode 1067: 31099
targetNode 1068: 6524
targetNode 1069: 27004
targetNode 1070: 22910
targetNode 1071: 22911
targetNode 1072: 35201
targetNode 1073: 10627
targetNode 1074: 22918
targetNode 1075: 10631
targetNode 1076: 31115
targetNode 1077: 22924
targetNode 1078: 2445
targetNode 1079: 18829
targetNode 1080: 6541
targetNode 1081: 14744
targetNode 1082: 2457
targetNode 1083: 35227
targetNode 1084: 2459
targetNode 1085: 22943
targetNode 1086: 2467
targetNode 1087: 22947
targetNode 1088: 27044
targetNode 1089: 35238
targetNode 1090: 31148
targetNode 1091: 2477
targetNode 1092: 27054
targetNode 1093: 2483
targetNode 1094: 35252
targetNode 1095: 6584
targetNode 1096: 2490
targetNode 1097: 14778
targetNode 1098: 31163
targetNode 1099: 14780
targetNode 1100: 31166
targetNode 1101: 31167
targetNode 1102: 14783
targetNode 1103: 2496
targetNode 1104: 14785
targetNode 1105: 22977
targetNode 1106: 2500
targetNode 1107: 2501
targetNode 1108: 18886
targetNode 1109: 35273
targetNode 1110: 2509
targetNode 1111: 27086
targetNode 1112: 31183
targetNode 1113: 2515
targetNode 1114: 18902
targetNode 1115: 6616
targetNode 1116: 2529
targetNode 1117: 18913
targetNode 1118: 35299
targetNode 1119: 14820
targetNode 1120: 31205
targetNode 1121: 18917
targetNode 1122: 6630
targetNode 1123: 23015
targetNode 1124: 6631
targetNode 1125: 2535
targetNode 1126: 18925
targetNode 1127: 23028
targetNode 1128: 27125
targetNode 1129: 10743
targetNode 1130: 35326
targetNode 1131: 35328
targetNode 1132: 35329
targetNode 1133: 27137
targetNode 1134: 18947
targetNode 1135: 35333
targetNode 1136: 18949
targetNode 1137: 14858
targetNode 1138: 14859
targetNode 1139: 6669
targetNode 1140: 18957
targetNode 1141: 18958
targetNode 1142: 10773
targetNode 1143: 31254
targetNode 1144: 10775
targetNode 1145: 35352
targetNode 1146: 14872
targetNode 1147: 35353
targetNode 1148: 14874
targetNode 1149: 23067
targetNode 1150: 31259
targetNode 1151: 23069
targetNode 1152: 35359
targetNode 1153: 23079
targetNode 1154: 2599
targetNode 1155: 6702
targetNode 1156: 14895
targetNode 1157: 2607
targetNode 1158: 10801
targetNode 1159: 2611
targetNode 1160: 6709
targetNode 1161: 27194
targetNode 1162: 35389
targetNode 1163: 14909
targetNode 1164: 14910
targetNode 1165: 19007
targetNode 1166: 27200
targetNode 1167: 6721
targetNode 1168: 2626
targetNode 1169: 6723
targetNode 1170: 10820
targetNode 1171: 35401
targetNode 1172: 14924
targetNode 1173: 31309
targetNode 1174: 35406
targetNode 1175: 19028
targetNode 1176: 2645
targetNode 1177: 23127
targetNode 1178: 35415
targetNode 1179: 10844
targetNode 1180: 2653
targetNode 1181: 10845
targetNode 1182: 35423
targetNode 1183: 2655
targetNode 1184: 35428
targetNode 1185: 31335
targetNode 1186: 27241
targetNode 1187: 2666
targetNode 1188: 31339
targetNode 1189: 10859
targetNode 1190: 19055
targetNode 1191: 19059
targetNode 1192: 31352
targetNode 1193: 23161
targetNode 1194: 14972
targetNode 1195: 31358
targetNode 1196: 35464
targetNode 1197: 23176
targetNode 1198: 14985
targetNode 1199: 10889
targetNode 1200: 6797
targetNode 1201: 27283
targetNode 1202: 6804
targetNode 1203: 14996
targetNode 1204: 31381
targetNode 1205: 19100
targetNode 1206: 2719
targetNode 1207: 15007
targetNode 1208: 27296
targetNode 1209: 19105
targetNode 1210: 2723
targetNode 1211: 19108
targetNode 1212: 35493
targetNode 1213: 19118
targetNode 1214: 19119
targetNode 1215: 2739
targetNode 1216: 2740
targetNode 1217: 27318
targetNode 1218: 6840
targetNode 1219: 15033
targetNode 1220: 6844
targetNode 1221: 10943
targetNode 1222: 35524
targetNode 1223: 27333
targetNode 1224: 6857
targetNode 1225: 6859
targetNode 1226: 31435
targetNode 1227: 23247
targetNode 1228: 23252
targetNode 1229: 27348
targetNode 1230: 10966
targetNode 1231: 19165
targetNode 1232: 35549
targetNode 1233: 15072
targetNode 1234: 10981
targetNode 1235: 2791
targetNode 1236: 15079
targetNode 1237: 35563
targetNode 1238: 19187
targetNode 1239: 10999
targetNode 1240: 35576
targetNode 1241: 15100
targetNode 1242: 6908
