totalNum: 4039
attackerNum: 403
targetNum: 201
attackType: untargetedAttacked
beta: 0.1
gamma: 0.05
Target Nodes:
targetNode 118: 312
targetNode 119: 1849
targetNode 120: 1850
targetNode 121: 315
targetNode 122: 3900
targetNode 123: 1340
targetNode 124: 316
targetNode 125: 3394
targetNode 126: 2377
targetNode 127: 1866
targetNode 128: 3914
targetNode 129: 2381
targetNode 130: 2386
targetNode 131: 3928
targetNode 132: 1881
targetNode 133: 2394
targetNode 134: 1378
targetNode 135: 1894
targetNode 136: 1895
targetNode 137: 3945
targetNode 138: 2923
targetNode 139: 364
targetNode 140: 365
targetNode 141: 367
targetNode 142: 3953
targetNode 143: 3442
targetNode 144: 2931
targetNode 145: 2421
targetNode 146: 374
targetNode 147: 2936
targetNode 148: 2941
targetNode 149: 2430
targetNode 150: 3969
targetNode 151: 386
targetNode 152: 2435
targetNode 153: 3974
targetNode 154: 2951
targetNode 155: 394
targetNode 156: 3981
targetNode 157: 3983
targetNode 158: 3985
targetNode 159: 401
targetNode 160: 3989
targetNode 161: 1942
targetNode 162: 3996
targetNode 163: 417
targetNode 164: 4001
targetNode 165: 2978
targetNode 166: 4002
targetNode 167: 2470
targetNode 168: 423
targetNode 169: 936
targetNode 170: 1451
targetNode 171: 1452
targetNode 172: 2989
targetNode 173: 3503
targetNode 174: 3504
targetNode 175: 2992
targetNode 176: 2482
targetNode 177: 442
targetNode 178: 2490
targetNode 179: 4031
targetNode 180: 4032
targetNode 181: 3521
targetNode 182: 3009
targetNode 183: 3527
targetNode 184: 3019
targetNode 185: 459
targetNode 186: 1483
targetNode 187: 3020
targetNode 188: 2000
targetNode 189: 465
targetNode 190: 980
targetNode 191: 3032
targetNode 192: 986
targetNode 193: 988
targetNode 194: 994
targetNode 195: 2018
targetNode 196: 3554
targetNode 197: 483
targetNode 198: 3566
targetNode 199: 3062
targetNode 200: 1528
targetNode 201: 2554
Fake Nodes:
fakeNode 1: 2049
fakeNode 2: 1
fakeNode 3: 1028
fakeNode 4: 2055
fakeNode 5: 2056
fakeNode 6: 3081
fakeNode 7: 2058
fakeNode 8: 3089
fakeNode 9: 1048
fakeNode 10: 26
fakeNode 11: 1050
fakeNode 12: 3101
fakeNode 13: 1058
fakeNode 14: 35
fakeNode 15: 2085
fakeNode 16: 39
fakeNode 17: 3112
fakeNode 18: 40
fakeNode 19: 2090
fakeNode 20: 1071
fakeNode 21: 2101
fakeNode 22: 1078
fakeNode 23: 57
fakeNode 24: 1082
fakeNode 25: 62
fakeNode 26: 68
fakeNode 27: 3142
fakeNode 28: 70
fakeNode 29: 72
fakeNode 30: 2121
fakeNode 31: 77
fakeNode 32: 1106
fakeNode 33: 2130
fakeNode 34: 1107
fakeNode 35: 3157
fakeNode 36: 85
fakeNode 37: 1114
fakeNode 38: 92
fakeNode 39: 2143
fakeNode 40: 2145
fakeNode 41: 97
fakeNode 42: 103
fakeNode 43: 1128
fakeNode 44: 3176
fakeNode 45: 1136
fakeNode 46: 1137
fakeNode 47: 3186
fakeNode 48: 3193
fakeNode 49: 3197
fakeNode 50: 130
fakeNode 51: 1155
fakeNode 52: 131
fakeNode 53: 2180
fakeNode 54: 1157
fakeNode 55: 2190
fakeNode 56: 3216
fakeNode 57: 1170
fakeNode 58: 1175
fakeNode 59: 3230
fakeNode 60: 3232
fakeNode 61: 1188
fakeNode 62: 2219
fakeNode 63: 3246
fakeNode 64: 2223
fakeNode 65: 1203
fakeNode 66: 182
fakeNode 67: 183
fakeNode 68: 2231
fakeNode 69: 1212
fakeNode 70: 2238
fakeNode 71: 1215
fakeNode 72: 3264
fakeNode 73: 3266
fakeNode 74: 3267
fakeNode 75: 3274
fakeNode 76: 2253
fakeNode 77: 1229
fakeNode 78: 3281
fakeNode 79: 1234
fakeNode 80: 214
fakeNode 81: 1240
fakeNode 82: 2266
fakeNode 83: 218
fakeNode 84: 219
fakeNode 85: 2268
fakeNode 86: 3295
fakeNode 87: 224
fakeNode 88: 3305
fakeNode 89: 233
fakeNode 90: 3310
fakeNode 91: 1262
fakeNode 92: 3311
fakeNode 93: 243
fakeNode 94: 245
fakeNode 95: 2295
fakeNode 96: 3325
fakeNode 97: 254
fakeNode 98: 1280
fakeNode 99: 261
fakeNode 100: 1289
fakeNode 101: 2314
fakeNode 102: 268
fakeNode 103: 273
fakeNode 104: 275
fakeNode 105: 1304
fakeNode 106: 280
fakeNode 107: 2329
fakeNode 108: 282
fakeNode 109: 1308
fakeNode 110: 3357
fakeNode 111: 1313
fakeNode 112: 3362
fakeNode 113: 1317
fakeNode 114: 294
fakeNode 115: 3367
fakeNode 116: 298
fakeNode 117: 301
fakeNode 118: 1325
fakeNode 119: 1334
fakeNode 120: 3383
fakeNode 121: 3387
fakeNode 122: 2365
fakeNode 123: 3390
fakeNode 124: 322
fakeNode 125: 2373
fakeNode 126: 1351
fakeNode 127: 1352
fakeNode 128: 3401
fakeNode 129: 3409
fakeNode 130: 339
fakeNode 131: 343
fakeNode 132: 3420
fakeNode 133: 351
fakeNode 134: 352
fakeNode 135: 2409
fakeNode 136: 2410
fakeNode 137: 1387
fakeNode 138: 3437
fakeNode 139: 3440
fakeNode 140: 2419
fakeNode 141: 381
fakeNode 142: 1408
fakeNode 143: 3457
fakeNode 144: 388
fakeNode 145: 1413
fakeNode 146: 2439
fakeNode 147: 3464
fakeNode 148: 1418
fakeNode 149: 3470
fakeNode 150: 1423
fakeNode 151: 3471
fakeNode 152: 3473
fakeNode 153: 3474
fakeNode 154: 1427
fakeNode 155: 3478
fakeNode 156: 1430
fakeNode 157: 3481
fakeNode 158: 2457
fakeNode 159: 1434
fakeNode 160: 1435
fakeNode 161: 413
fakeNode 162: 420
fakeNode 163: 3493
fakeNode 164: 2475
fakeNode 165: 429
fakeNode 166: 2480
fakeNode 167: 1460
fakeNode 168: 2486
fakeNode 169: 1463
fakeNode 170: 3512
fakeNode 171: 1466
fakeNode 172: 444
fakeNode 173: 3516
fakeNode 174: 452
fakeNode 175: 1479
fakeNode 176: 2506
fakeNode 177: 2507
fakeNode 178: 1484
fakeNode 179: 2509
fakeNode 180: 1486
fakeNode 181: 3536
fakeNode 182: 3538
fakeNode 183: 2516
fakeNode 184: 3541
fakeNode 185: 3543
fakeNode 186: 1498
fakeNode 187: 475
fakeNode 188: 1500
fakeNode 189: 1501
fakeNode 190: 3553
fakeNode 191: 2531
fakeNode 192: 1508
fakeNode 193: 2534
fakeNode 194: 3558
fakeNode 195: 486
fakeNode 196: 1516
fakeNode 197: 2540
fakeNode 198: 2541
fakeNode 199: 2545
fakeNode 200: 1525
fakeNode 201: 3574
fakeNode 202: 505
fakeNode 203: 2553
fakeNode 204: 3581
fakeNode 205: 1544
fakeNode 206: 1546
fakeNode 207: 2571
fakeNode 208: 1547
fakeNode 209: 1549
fakeNode 210: 526
fakeNode 211: 3598
fakeNode 212: 1552
fakeNode 213: 3604
fakeNode 214: 1556
fakeNode 215: 3605
fakeNode 216: 2582
fakeNode 217: 536
fakeNode 218: 1560
fakeNode 219: 537
fakeNode 220: 3612
fakeNode 221: 1566
fakeNode 222: 543
fakeNode 223: 3618
fakeNode 224: 2598
fakeNode 225: 2599
fakeNode 226: 3625
fakeNode 227: 1578
fakeNode 228: 3626
fakeNode 229: 558
fakeNode 230: 559
fakeNode 231: 3631
fakeNode 232: 2607
fakeNode 233: 560
fakeNode 234: 561
fakeNode 235: 3634
fakeNode 236: 2616
fakeNode 237: 3643
fakeNode 238: 3645
fakeNode 239: 2623
fakeNode 240: 1599
fakeNode 241: 3647
fakeNode 242: 2628
fakeNode 243: 2630
fakeNode 244: 1606
fakeNode 245: 3655
fakeNode 246: 2633
fakeNode 247: 3659
fakeNode 248: 2640
fakeNode 249: 3665
fakeNode 250: 3670
fakeNode 251: 2651
fakeNode 252: 606
fakeNode 253: 1633
fakeNode 254: 613
fakeNode 255: 620
fakeNode 256: 1645
fakeNode 257: 621
fakeNode 258: 3694
fakeNode 259: 2674
fakeNode 260: 2677
fakeNode 261: 1657
fakeNode 262: 2683
fakeNode 263: 2685
fakeNode 264: 1663
fakeNode 265: 644
fakeNode 266: 3719
fakeNode 267: 647
fakeNode 268: 3726
fakeNode 269: 3731
fakeNode 270: 3737
fakeNode 271: 666
fakeNode 272: 3745
fakeNode 273: 3749
fakeNode 274: 3751
fakeNode 275: 1703
fakeNode 276: 1713
fakeNode 277: 1714
fakeNode 278: 2738
fakeNode 279: 3763
fakeNode 280: 2740
fakeNode 281: 693
fakeNode 282: 3765
fakeNode 283: 1719
fakeNode 284: 2749
fakeNode 285: 1730
fakeNode 286: 709
fakeNode 287: 1733
fakeNode 288: 1734
fakeNode 289: 2759
fakeNode 290: 2762
fakeNode 291: 717
fakeNode 292: 3790
fakeNode 293: 2778
fakeNode 294: 2779
fakeNode 295: 2781
fakeNode 296: 743
fakeNode 297: 2792
fakeNode 298: 3823
fakeNode 299: 755
fakeNode 300: 2804
fakeNode 301: 1781
fakeNode 302: 1786
fakeNode 303: 1787
fakeNode 304: 1790
fakeNode 305: 2820
fakeNode 306: 775
fakeNode 307: 3855
fakeNode 308: 3856
fakeNode 309: 3857
fakeNode 310: 1812
fakeNode 311: 788
fakeNode 312: 795
fakeNode 313: 3869
fakeNode 314: 807
fakeNode 315: 1833
fakeNode 316: 1836
fakeNode 317: 1839
fakeNode 318: 2866
fakeNode 319: 3891
fakeNode 320: 823
fakeNode 321: 3899
fakeNode 322: 2879
fakeNode 323: 3903
fakeNode 324: 832
fakeNode 325: 3910
fakeNode 326: 3911
fakeNode 327: 2887
fakeNode 328: 839
fakeNode 329: 2891
fakeNode 330: 843
fakeNode 331: 847
fakeNode 332: 3921
fakeNode 333: 1877
fakeNode 334: 2902
fakeNode 335: 3926
fakeNode 336: 858
fakeNode 337: 1889
fakeNode 338: 3941
fakeNode 339: 2924
fakeNode 340: 2925
fakeNode 341: 1905
fakeNode 342: 882
fakeNode 343: 1907
fakeNode 344: 3960
fakeNode 345: 2942
fakeNode 346: 1918
fakeNode 347: 3967
fakeNode 348: 1922
fakeNode 349: 3970
fakeNode 350: 2946
fakeNode 351: 3979
fakeNode 352: 3980
fakeNode 353: 1936
fakeNode 354: 913
fakeNode 355: 1938
fakeNode 356: 1940
fakeNode 357: 3991
fakeNode 358: 2975
fakeNode 359: 1954
fakeNode 360: 930
fakeNode 361: 4005
fakeNode 362: 2982
fakeNode 363: 1958
fakeNode 364: 1960
fakeNode 365: 4011
fakeNode 366: 940
fakeNode 367: 945
fakeNode 368: 2993
fakeNode 369: 4022
fakeNode 370: 951
fakeNode 371: 2999
fakeNode 372: 4023
fakeNode 373: 3001
fakeNode 374: 4026
fakeNode 375: 956
fakeNode 376: 3004
fakeNode 377: 1983
fakeNode 378: 1985
fakeNode 379: 4034
fakeNode 380: 3010
fakeNode 381: 3011
fakeNode 382: 4035
fakeNode 383: 3015
fakeNode 384: 1993
fakeNode 385: 978
fakeNode 386: 2003
fakeNode 387: 2006
fakeNode 388: 3037
fakeNode 389: 2013
fakeNode 390: 2017
fakeNode 391: 3043
fakeNode 392: 999
fakeNode 393: 3048
fakeNode 394: 3049
fakeNode 395: 3052
fakeNode 396: 2035
fakeNode 397: 1013
fakeNode 398: 2039
fakeNode 399: 1015
fakeNode 400: 2040
fakeNode 401: 2041
fakeNode 402: 2047
fakeNode 403: 1023
