totalNum: 4039
attackerNum: 201
targetNum: 605
attackType: untargetedAttacked
beta: 0.05
gamma: 0.15
Target Nodes:
targetNode 245: 3504
targetNode 246: 2481
targetNode 247: 2482
targetNode 248: 1460
targetNode 249: 1464
targetNode 250: 442
targetNode 251: 2490
targetNode 252: 3516
targetNode 253: 3521
targetNode 254: 450
targetNode 255: 1476
targetNode 256: 3527
targetNode 257: 459
targetNode 258: 1483
targetNode 259: 1484
targetNode 260: 3536
targetNode 261: 465
targetNode 262: 1489
targetNode 263: 1490
targetNode 264: 467
targetNode 265: 474
targetNode 266: 3547
targetNode 267: 1499
targetNode 268: 3554
targetNode 269: 483
targetNode 270: 2533
targetNode 271: 2535
targetNode 272: 3566
targetNode 273: 497
targetNode 274: 3570
targetNode 275: 3573
targetNode 276: 2551
targetNode 277: 1528
targetNode 278: 2554
targetNode 279: 506
targetNode 280: 1535
targetNode 281: 1539
targetNode 282: 3588
targetNode 283: 2564
targetNode 284: 3590
targetNode 285: 2567
targetNode 286: 3597
targetNode 287: 2576
targetNode 288: 2579
targetNode 289: 1555
targetNode 290: 531
targetNode 291: 534
targetNode 292: 2584
targetNode 293: 1561
targetNode 294: 539
targetNode 295: 2587
targetNode 296: 540
targetNode 297: 3613
targetNode 298: 542
targetNode 299: 545
targetNode 300: 3620
targetNode 301: 549
targetNode 302: 1575
targetNode 303: 551
targetNode 304: 1576
targetNode 305: 3630
targetNode 306: 3634
targetNode 307: 567
targetNode 308: 569
targetNode 309: 570
targetNode 310: 2618
targetNode 311: 3644
targetNode 312: 3645
targetNode 313: 3648
targetNode 314: 2626
targetNode 315: 1603
targetNode 316: 3651
targetNode 317: 1606
targetNode 318: 584
targetNode 319: 586
targetNode 320: 3662
targetNode 321: 1624
targetNode 322: 604
targetNode 323: 1629
targetNode 324: 2655
targetNode 325: 1632
targetNode 326: 3682
targetNode 327: 2658
targetNode 328: 1637
targetNode 329: 613
targetNode 330: 3686
targetNode 331: 1639
targetNode 332: 617
targetNode 333: 618
targetNode 334: 2666
targetNode 335: 3691
targetNode 336: 619
targetNode 337: 1643
targetNode 338: 1649
targetNode 339: 626
targetNode 340: 1651
targetNode 341: 3701
targetNode 342: 2678
targetNode 343: 2680
targetNode 344: 2686
targetNode 345: 640
targetNode 346: 2689
targetNode 347: 1665
targetNode 348: 648
targetNode 349: 650
targetNode 350: 3723
targetNode 351: 2704
targetNode 352: 1682
targetNode 353: 658
targetNode 354: 3731
targetNode 355: 2708
targetNode 356: 3735
targetNode 357: 3736
targetNode 358: 1690
targetNode 359: 1691
targetNode 360: 1692
targetNode 361: 2716
targetNode 362: 1693
targetNode 363: 1694
targetNode 364: 2719
targetNode 365: 1698
targetNode 366: 3746
targetNode 367: 3747
targetNode 368: 2723
targetNode 369: 2725
targetNode 370: 1702
targetNode 371: 2727
targetNode 372: 3752
targetNode 373: 2729
targetNode 374: 2732
targetNode 375: 3758
targetNode 376: 1711
targetNode 377: 2736
targetNode 378: 688
targetNode 379: 690
targetNode 380: 2744
targetNode 381: 2746
targetNode 382: 700
targetNode 383: 702
targetNode 384: 2751
targetNode 385: 3776
targetNode 386: 2753
targetNode 387: 3777
targetNode 388: 1729
targetNode 389: 3779
targetNode 390: 2756
targetNode 391: 1732
targetNode 392: 3783
targetNode 393: 1736
targetNode 394: 2768
targetNode 395: 1747
targetNode 396: 2772
targetNode 397: 725
targetNode 398: 1749
targetNode 399: 2774
targetNode 400: 2779
targetNode 401: 731
targetNode 402: 1755
targetNode 403: 1757
targetNode 404: 2783
targetNode 405: 739
targetNode 406: 740
targetNode 407: 3814
targetNode 408: 1767
targetNode 409: 2792
targetNode 410: 745
targetNode 411: 3817
targetNode 412: 1772
targetNode 413: 3821
targetNode 414: 1773
targetNode 415: 3822
targetNode 416: 752
targetNode 417: 2800
targetNode 418: 1778
targetNode 419: 2802
targetNode 420: 2803
targetNode 421: 758
targetNode 422: 759
targetNode 423: 760
targetNode 424: 3833
targetNode 425: 2810
targetNode 426: 3835
targetNode 427: 766
targetNode 428: 3839
targetNode 429: 3846
targetNode 430: 3848
targetNode 431: 3849
targetNode 432: 778
targetNode 433: 2826
targetNode 434: 3850
targetNode 435: 1804
targetNode 436: 2828
targetNode 437: 2829
targetNode 438: 782
targetNode 439: 2834
targetNode 440: 1811
targetNode 441: 3861
targetNode 442: 3862
targetNode 443: 1816
targetNode 444: 3865
targetNode 445: 793
targetNode 446: 2843
targetNode 447: 1820
targetNode 448: 1823
targetNode 449: 2850
targetNode 450: 802
targetNode 451: 1827
targetNode 452: 803
targetNode 453: 2852
targetNode 454: 3877
targetNode 455: 1829
targetNode 456: 2854
targetNode 457: 3880
targetNode 458: 2856
targetNode 459: 2858
targetNode 460: 811
targetNode 461: 1835
targetNode 462: 2860
targetNode 463: 3885
targetNode 464: 814
targetNode 465: 816
targetNode 466: 817
targetNode 467: 2866
targetNode 468: 3892
targetNode 469: 1845
targetNode 470: 823
targetNode 471: 1849
targetNode 472: 2873
targetNode 473: 825
targetNode 474: 1850
targetNode 475: 1851
targetNode 476: 3900
targetNode 477: 2880
targetNode 478: 2883
targetNode 479: 837
targetNode 480: 2886
targetNode 481: 1866
targetNode 482: 3914
targetNode 483: 3915
targetNode 484: 2895
targetNode 485: 1873
targetNode 486: 854
targetNode 487: 855
targetNode 488: 3928
targetNode 489: 1881
targetNode 490: 3931
targetNode 491: 863
targetNode 492: 864
targetNode 493: 2915
targetNode 494: 869
targetNode 495: 1894
targetNode 496: 870
targetNode 497: 1895
targetNode 498: 3943
targetNode 499: 3944
targetNode 500: 2920
targetNode 501: 3945
targetNode 502: 1898
targetNode 503: 874
targetNode 504: 2923
targetNode 505: 879
targetNode 506: 3953
targetNode 507: 2930
targetNode 508: 2931
targetNode 509: 1907
targetNode 510: 883
targetNode 511: 1908
targetNode 512: 2932
targetNode 513: 2936
targetNode 514: 888
targetNode 515: 3961
targetNode 516: 1914
targetNode 517: 2941
targetNode 518: 1917
targetNode 519: 3968
targetNode 520: 3969
targetNode 521: 3971
targetNode 522: 900
targetNode 523: 901
targetNode 524: 3974
targetNode 525: 2951
targetNode 526: 903
targetNode 527: 904
targetNode 528: 3977
targetNode 529: 908
targetNode 530: 3981
targetNode 531: 3983
targetNode 532: 1935
targetNode 533: 3985
targetNode 534: 1937
targetNode 535: 3986
targetNode 536: 3989
targetNode 537: 1942
targetNode 538: 3992
targetNode 539: 3995
targetNode 540: 3996
targetNode 541: 2972
targetNode 542: 927
targetNode 543: 3999
targetNode 544: 4001
targetNode 545: 2978
targetNode 546: 4002
targetNode 547: 931
targetNode 548: 935
targetNode 549: 4007
targetNode 550: 936
targetNode 551: 2986
targetNode 552: 939
targetNode 553: 4012
targetNode 554: 2989
targetNode 555: 941
targetNode 556: 4013
targetNode 557: 2992
targetNode 558: 4016
targetNode 559: 1968
targetNode 560: 4017
targetNode 561: 946
targetNode 562: 947
targetNode 563: 2996
targetNode 564: 1979
targetNode 565: 955
targetNode 566: 4031
targetNode 567: 4032
targetNode 568: 1984
targetNode 569: 3009
targetNode 570: 3010
targetNode 571: 1992
targetNode 572: 1994
targetNode 573: 3019
targetNode 574: 3020
targetNode 575: 3021
targetNode 576: 1999
targetNode 577: 2000
targetNode 578: 976
targetNode 579: 977
targetNode 580: 3026
targetNode 581: 980
targetNode 582: 2004
targetNode 583: 981
targetNode 584: 3032
targetNode 585: 986
targetNode 586: 3034
targetNode 587: 987
targetNode 588: 988
targetNode 589: 990
targetNode 590: 3041
targetNode 591: 994
targetNode 592: 2018
targetNode 593: 1003
targetNode 594: 2029
targetNode 595: 3056
targetNode 596: 1009
targetNode 597: 2034
targetNode 598: 1010
targetNode 599: 3059
targetNode 600: 3061
targetNode 601: 3062
targetNode 602: 3066
targetNode 603: 2043
targetNode 604: 2046
targetNode 605: 1023
Fake Nodes:
fakeNode 1: 2049
fakeNode 2: 1
fakeNode 3: 1028
fakeNode 4: 2055
fakeNode 5: 2056
fakeNode 6: 1544
fakeNode 7: 3081
fakeNode 8: 1546
fakeNode 9: 2058
fakeNode 10: 2571
fakeNode 11: 1547
fakeNode 12: 1549
fakeNode 13: 526
fakeNode 14: 3598
fakeNode 15: 1552
fakeNode 16: 3089
fakeNode 17: 3604
fakeNode 18: 3605
fakeNode 19: 536
fakeNode 20: 1560
fakeNode 21: 26
fakeNode 22: 3618
fakeNode 23: 2598
fakeNode 24: 3112
fakeNode 25: 1578
fakeNode 26: 2090
fakeNode 27: 558
fakeNode 28: 559
fakeNode 29: 1071
fakeNode 30: 560
fakeNode 31: 2101
fakeNode 32: 1078
fakeNode 33: 2616
fakeNode 34: 3643
fakeNode 35: 62
fakeNode 36: 68
fakeNode 37: 3142
fakeNode 38: 72
fakeNode 39: 2633
fakeNode 40: 2121
fakeNode 41: 77
fakeNode 42: 1106
fakeNode 43: 2130
fakeNode 44: 3157
fakeNode 45: 3670
fakeNode 46: 1114
fakeNode 47: 2651
fakeNode 48: 606
fakeNode 49: 103
fakeNode 50: 1128
fakeNode 51: 3694
fakeNode 52: 3193
fakeNode 53: 2685
fakeNode 54: 1155
fakeNode 55: 644
fakeNode 56: 2180
fakeNode 57: 1157
fakeNode 58: 3719
fakeNode 59: 2190
fakeNode 60: 1188
fakeNode 61: 3749
fakeNode 62: 3751
fakeNode 63: 2219
fakeNode 64: 1714
fakeNode 65: 1203
fakeNode 66: 3763
fakeNode 67: 693
fakeNode 68: 3765
fakeNode 69: 182
fakeNode 70: 183
fakeNode 71: 2749
fakeNode 72: 2238
fakeNode 73: 1215
fakeNode 74: 709
fakeNode 75: 1734
fakeNode 76: 2759
fakeNode 77: 3274
fakeNode 78: 2253
fakeNode 79: 1229
fakeNode 80: 3281
fakeNode 81: 1234
fakeNode 82: 214
fakeNode 83: 1240
fakeNode 84: 2778
fakeNode 85: 2266
fakeNode 86: 218
fakeNode 87: 219
fakeNode 88: 2781
fakeNode 89: 3295
fakeNode 90: 224
fakeNode 91: 3305
fakeNode 92: 233
fakeNode 93: 3310
fakeNode 94: 1262
fakeNode 95: 3311
fakeNode 96: 1781
fakeNode 97: 245
fakeNode 98: 2295
fakeNode 99: 1786
fakeNode 100: 1787
fakeNode 101: 1790
fakeNode 102: 2820
fakeNode 103: 775
fakeNode 104: 1289
fakeNode 105: 2314
fakeNode 106: 268
fakeNode 107: 3855
fakeNode 108: 3856
fakeNode 109: 3857
fakeNode 110: 273
fakeNode 111: 275
fakeNode 112: 1812
fakeNode 113: 1304
fakeNode 114: 795
fakeNode 115: 1313
fakeNode 116: 3362
fakeNode 117: 294
fakeNode 118: 807
fakeNode 119: 1833
fakeNode 120: 1836
fakeNode 121: 1839
fakeNode 122: 3891
fakeNode 123: 1334
fakeNode 124: 2879
fakeNode 125: 2373
fakeNode 126: 1351
fakeNode 127: 1352
fakeNode 128: 3401
fakeNode 129: 3921
fakeNode 130: 339
fakeNode 131: 1877
fakeNode 132: 2902
fakeNode 133: 858
fakeNode 134: 3420
fakeNode 135: 1889
fakeNode 136: 1387
fakeNode 137: 2924
fakeNode 138: 3437
fakeNode 139: 1905
fakeNode 140: 882
fakeNode 141: 3960
fakeNode 142: 2942
fakeNode 143: 1918
fakeNode 144: 1408
fakeNode 145: 1922
fakeNode 146: 1413
fakeNode 147: 2439
fakeNode 148: 1418
fakeNode 149: 3979
fakeNode 150: 3980
fakeNode 151: 1423
fakeNode 152: 3473
fakeNode 153: 913
fakeNode 154: 1940
fakeNode 155: 3478
fakeNode 156: 1430
fakeNode 157: 3481
fakeNode 158: 1434
fakeNode 159: 1435
fakeNode 160: 2975
fakeNode 161: 1954
fakeNode 162: 3493
fakeNode 163: 2982
fakeNode 164: 940
fakeNode 165: 429
fakeNode 166: 945
fakeNode 167: 2486
fakeNode 168: 951
fakeNode 169: 2999
fakeNode 170: 1463
fakeNode 171: 4023
fakeNode 172: 4026
fakeNode 173: 956
fakeNode 174: 3004
fakeNode 175: 1983
fakeNode 176: 4034
fakeNode 177: 3011
fakeNode 178: 3015
fakeNode 179: 1479
fakeNode 180: 1993
fakeNode 181: 1486
fakeNode 182: 2003
fakeNode 183: 3541
fakeNode 184: 475
fakeNode 185: 3037
fakeNode 186: 1501
fakeNode 187: 2013
fakeNode 188: 3553
fakeNode 189: 1508
fakeNode 190: 2534
fakeNode 191: 3558
fakeNode 192: 3048
fakeNode 193: 2541
fakeNode 194: 2545
fakeNode 195: 2035
fakeNode 196: 3574
fakeNode 197: 2040
fakeNode 198: 505
fakeNode 199: 2553
fakeNode 200: 3581
fakeNode 201: 2047
