totalNum: 4039
attackerNum: 605
targetNum: 201
attackType: untargetedAttacked
beta: 0.15
gamma: 0.05
Target Nodes:
targetNode 144: 3953
targetNode 145: 3442
targetNode 146: 2931
targetNode 147: 2421
targetNode 148: 374
targetNode 149: 2936
targetNode 150: 2941
targetNode 151: 2430
targetNode 152: 3969
targetNode 153: 386
targetNode 154: 2435
targetNode 155: 3971
targetNode 156: 3974
targetNode 157: 2951
targetNode 158: 394
targetNode 159: 3981
targetNode 160: 3983
targetNode 161: 3985
targetNode 162: 401
targetNode 163: 3989
targetNode 164: 1942
targetNode 165: 3996
targetNode 166: 417
targetNode 167: 4001
targetNode 168: 4002
targetNode 169: 2470
targetNode 170: 423
targetNode 171: 936
targetNode 172: 1451
targetNode 173: 1452
targetNode 174: 2989
targetNode 175: 3503
targetNode 176: 3504
targetNode 177: 2992
targetNode 178: 2482
targetNode 179: 442
targetNode 180: 2490
targetNode 181: 4031
targetNode 182: 4032
targetNode 183: 3521
targetNode 184: 3009
targetNode 185: 3527
targetNode 186: 459
targetNode 187: 1483
targetNode 188: 3020
targetNode 189: 465
targetNode 190: 467
targetNode 191: 980
targetNode 192: 986
targetNode 193: 988
targetNode 194: 994
targetNode 195: 2018
targetNode 196: 3554
targetNode 197: 483
targetNode 198: 3566
targetNode 199: 3062
targetNode 200: 1528
targetNode 201: 2554
Fake Nodes:
fakeNode 1: 2049
fakeNode 2: 1
fakeNode 3: 3073
fakeNode 4: 3
fakeNode 5: 1028
fakeNode 6: 2055
fakeNode 7: 3079
fakeNode 8: 2056
fakeNode 9: 3081
fakeNode 10: 2058
fakeNode 11: 3089
fakeNode 12: 2068
fakeNode 13: 1046
fakeNode 14: 23
fakeNode 15: 1048
fakeNode 16: 26
fakeNode 17: 1050
fakeNode 18: 2075
fakeNode 19: 3101
fakeNode 20: 31
fakeNode 21: 1058
fakeNode 22: 3106
fakeNode 23: 35
fakeNode 24: 2085
fakeNode 25: 37
fakeNode 26: 39
fakeNode 27: 3112
fakeNode 28: 40
fakeNode 29: 41
fakeNode 30: 2090
fakeNode 31: 1066
fakeNode 32: 3116
fakeNode 33: 2093
fakeNode 34: 1071
fakeNode 35: 2101
fakeNode 36: 1078
fakeNode 37: 1080
fakeNode 38: 57
fakeNode 39: 1082
fakeNode 40: 62
fakeNode 41: 1086
fakeNode 42: 2111
fakeNode 43: 68
fakeNode 44: 3142
fakeNode 45: 70
fakeNode 46: 72
fakeNode 47: 2121
fakeNode 48: 77
fakeNode 49: 1106
fakeNode 50: 2130
fakeNode 51: 1107
fakeNode 52: 3157
fakeNode 53: 85
fakeNode 54: 3158
fakeNode 55: 1114
fakeNode 56: 92
fakeNode 57: 3166
fakeNode 58: 2143
fakeNode 59: 96
fakeNode 60: 2145
fakeNode 61: 97
fakeNode 62: 2146
fakeNode 63: 103
fakeNode 64: 1128
fakeNode 65: 3176
fakeNode 66: 105
fakeNode 67: 1129
fakeNode 68: 1136
fakeNode 69: 1137
fakeNode 70: 3186
fakeNode 71: 3190
fakeNode 72: 1143
fakeNode 73: 3193
fakeNode 74: 2171
fakeNode 75: 3197
fakeNode 76: 130
fakeNode 77: 1155
fakeNode 78: 131
fakeNode 79: 2179
fakeNode 80: 2180
fakeNode 81: 1157
fakeNode 82: 3207
fakeNode 83: 1160
fakeNode 84: 3210
fakeNode 85: 2187
fakeNode 86: 2190
fakeNode 87: 3216
fakeNode 88: 1169
fakeNode 89: 1170
fakeNode 90: 1175
fakeNode 91: 3223
fakeNode 92: 3230
fakeNode 93: 2207
fakeNode 94: 3232
fakeNode 95: 1184
fakeNode 96: 1188
fakeNode 97: 2219
fakeNode 98: 3243
fakeNode 99: 3246
fakeNode 100: 2223
fakeNode 101: 177
fakeNode 102: 1203
fakeNode 103: 182
fakeNode 104: 183
fakeNode 105: 2231
fakeNode 106: 1212
fakeNode 107: 188
fakeNode 108: 3260
fakeNode 109: 3261
fakeNode 110: 2238
fakeNode 111: 1215
fakeNode 112: 3264
fakeNode 113: 3266
fakeNode 114: 3267
fakeNode 115: 1221
fakeNode 116: 3274
fakeNode 117: 2253
fakeNode 118: 1229
fakeNode 119: 2255
fakeNode 120: 3281
fakeNode 121: 1234
fakeNode 122: 214
fakeNode 123: 1240
fakeNode 124: 2266
fakeNode 125: 218
fakeNode 126: 219
fakeNode 127: 2268
fakeNode 128: 3292
fakeNode 129: 3295
fakeNode 130: 224
fakeNode 131: 1255
fakeNode 132: 3305
fakeNode 133: 233
fakeNode 134: 2282
fakeNode 135: 3309
fakeNode 136: 3310
fakeNode 137: 1262
fakeNode 138: 3311
fakeNode 139: 243
fakeNode 140: 3316
fakeNode 141: 1268
fakeNode 142: 245
fakeNode 143: 2295
fakeNode 144: 3325
fakeNode 145: 254
fakeNode 146: 1280
fakeNode 147: 1284
fakeNode 148: 261
fakeNode 149: 2312
fakeNode 150: 1289
fakeNode 151: 2314
fakeNode 152: 267
fakeNode 153: 268
fakeNode 154: 273
fakeNode 155: 275
fakeNode 156: 1304
fakeNode 157: 280
fakeNode 158: 2329
fakeNode 159: 282
fakeNode 160: 1308
fakeNode 161: 2332
fakeNode 162: 284
fakeNode 163: 3357
fakeNode 164: 3358
fakeNode 165: 1313
fakeNode 166: 3362
fakeNode 167: 1314
fakeNode 168: 1317
fakeNode 169: 294
fakeNode 170: 3367
fakeNode 171: 2344
fakeNode 172: 298
fakeNode 173: 3371
fakeNode 174: 1324
fakeNode 175: 3372
fakeNode 176: 301
fakeNode 177: 1325
fakeNode 178: 2350
fakeNode 179: 1334
fakeNode 180: 3383
fakeNode 181: 3387
fakeNode 182: 2365
fakeNode 183: 1341
fakeNode 184: 3390
fakeNode 185: 322
fakeNode 186: 2370
fakeNode 187: 3395
fakeNode 188: 2373
fakeNode 189: 1349
fakeNode 190: 1351
fakeNode 191: 3399
fakeNode 192: 1352
fakeNode 193: 328
fakeNode 194: 3401
fakeNode 195: 3409
fakeNode 196: 339
fakeNode 197: 2389
fakeNode 198: 343
fakeNode 199: 1369
fakeNode 200: 2393
fakeNode 201: 3419
fakeNode 202: 3420
fakeNode 203: 351
fakeNode 204: 352
fakeNode 205: 2402
fakeNode 206: 2409
fakeNode 207: 2410
fakeNode 208: 1387
fakeNode 209: 3437
fakeNode 210: 3440
fakeNode 211: 2419
fakeNode 212: 3443
fakeNode 213: 1402
fakeNode 214: 381
fakeNode 215: 1408
fakeNode 216: 3457
fakeNode 217: 388
fakeNode 218: 2436
fakeNode 219: 1413
fakeNode 220: 3461
fakeNode 221: 2439
fakeNode 222: 3464
fakeNode 223: 393
fakeNode 224: 1418
fakeNode 225: 3470
fakeNode 226: 2446
fakeNode 227: 1423
fakeNode 228: 3471
fakeNode 229: 2447
fakeNode 230: 3473
fakeNode 231: 3474
fakeNode 232: 1427
fakeNode 233: 403
fakeNode 234: 1429
fakeNode 235: 3478
fakeNode 236: 1430
fakeNode 237: 406
fakeNode 238: 3481
fakeNode 239: 2457
fakeNode 240: 1434
fakeNode 241: 1435
fakeNode 242: 413
fakeNode 243: 1441
fakeNode 244: 420
fakeNode 245: 3493
fakeNode 246: 2472
fakeNode 247: 2475
fakeNode 248: 428
fakeNode 249: 429
fakeNode 250: 1453
fakeNode 251: 1455
fakeNode 252: 2480
fakeNode 253: 1458
fakeNode 254: 1460
fakeNode 255: 2486
fakeNode 256: 1463
fakeNode 257: 3512
fakeNode 258: 2489
fakeNode 259: 1466
fakeNode 260: 444
fakeNode 261: 3516
fakeNode 262: 452
fakeNode 263: 1479
fakeNode 264: 3528
fakeNode 265: 2506
fakeNode 266: 2507
fakeNode 267: 1484
fakeNode 268: 2509
fakeNode 269: 1486
fakeNode 270: 463
fakeNode 271: 3536
fakeNode 272: 3538
fakeNode 273: 2516
fakeNode 274: 3541
fakeNode 275: 3543
fakeNode 276: 3545
fakeNode 277: 1498
fakeNode 278: 475
fakeNode 279: 1500
fakeNode 280: 1501
fakeNode 281: 3553
fakeNode 282: 2531
fakeNode 283: 1508
fakeNode 284: 2534
fakeNode 285: 3558
fakeNode 286: 486
fakeNode 287: 1516
fakeNode 288: 2540
fakeNode 289: 2541
fakeNode 290: 495
fakeNode 291: 2545
fakeNode 292: 3570
fakeNode 293: 3571
fakeNode 294: 1525
fakeNode 295: 3573
fakeNode 296: 3574
fakeNode 297: 505
fakeNode 298: 2553
fakeNode 299: 1531
fakeNode 300: 3581
fakeNode 301: 3584
fakeNode 302: 1544
fakeNode 303: 2568
fakeNode 304: 1546
fakeNode 305: 2571
fakeNode 306: 1547
fakeNode 307: 524
fakeNode 308: 1549
fakeNode 309: 526
fakeNode 310: 3598
fakeNode 311: 527
fakeNode 312: 3599
fakeNode 313: 1552
fakeNode 314: 3600
fakeNode 315: 2577
fakeNode 316: 3604
fakeNode 317: 1556
fakeNode 318: 3605
fakeNode 319: 2582
fakeNode 320: 3607
fakeNode 321: 536
fakeNode 322: 1560
fakeNode 323: 537
fakeNode 324: 1561
fakeNode 325: 3612
fakeNode 326: 1566
fakeNode 327: 543
fakeNode 328: 544
fakeNode 329: 3618
fakeNode 330: 2595
fakeNode 331: 2596
fakeNode 332: 2598
fakeNode 333: 2599
fakeNode 334: 3625
fakeNode 335: 1578
fakeNode 336: 3626
fakeNode 337: 555
fakeNode 338: 558
fakeNode 339: 559
fakeNode 340: 3631
fakeNode 341: 2607
fakeNode 342: 560
fakeNode 343: 2608
fakeNode 344: 3632
fakeNode 345: 561
fakeNode 346: 3634
fakeNode 347: 2612
fakeNode 348: 2616
fakeNode 349: 2617
fakeNode 350: 3643
fakeNode 351: 3645
fakeNode 352: 2623
fakeNode 353: 1599
fakeNode 354: 3647
fakeNode 355: 2628
fakeNode 356: 2630
fakeNode 357: 1606
fakeNode 358: 3655
fakeNode 359: 2633
fakeNode 360: 3659
fakeNode 361: 587
fakeNode 362: 589
fakeNode 363: 2639
fakeNode 364: 2640
fakeNode 365: 3665
fakeNode 366: 3670
fakeNode 367: 2647
fakeNode 368: 2651
fakeNode 369: 603
fakeNode 370: 606
fakeNode 371: 2656
fakeNode 372: 1633
fakeNode 373: 613
fakeNode 374: 3690
fakeNode 375: 620
fakeNode 376: 1645
fakeNode 377: 621
fakeNode 378: 3694
fakeNode 379: 2674
fakeNode 380: 628
fakeNode 381: 2677
fakeNode 382: 1657
fakeNode 383: 633
fakeNode 384: 2683
fakeNode 385: 635
fakeNode 386: 636
fakeNode 387: 2685
fakeNode 388: 2686
fakeNode 389: 1663
fakeNode 390: 1664
fakeNode 391: 644
fakeNode 392: 3719
fakeNode 393: 647
fakeNode 394: 649
fakeNode 395: 3726
fakeNode 396: 3730
fakeNode 397: 3731
fakeNode 398: 1683
fakeNode 399: 1687
fakeNode 400: 3737
fakeNode 401: 666
fakeNode 402: 3743
fakeNode 403: 672
fakeNode 404: 3745
fakeNode 405: 1698
fakeNode 406: 3749
fakeNode 407: 3751
fakeNode 408: 1703
fakeNode 409: 681
fakeNode 410: 688
fakeNode 411: 1713
fakeNode 412: 689
fakeNode 413: 1714
fakeNode 414: 2738
fakeNode 415: 3763
fakeNode 416: 2740
fakeNode 417: 693
fakeNode 418: 3765
fakeNode 419: 1719
fakeNode 420: 2745
fakeNode 421: 2747
fakeNode 422: 3771
fakeNode 423: 1724
fakeNode 424: 2749
fakeNode 425: 1728
fakeNode 426: 1730
fakeNode 427: 706
fakeNode 428: 707
fakeNode 429: 709
fakeNode 430: 1733
fakeNode 431: 1734
fakeNode 432: 3782
fakeNode 433: 2759
fakeNode 434: 2762
fakeNode 435: 2764
fakeNode 436: 1740
fakeNode 437: 717
fakeNode 438: 3790
fakeNode 439: 2766
fakeNode 440: 1746
fakeNode 441: 2770
fakeNode 442: 2778
fakeNode 443: 2779
fakeNode 444: 3804
fakeNode 445: 2781
fakeNode 446: 3813
fakeNode 447: 743
fakeNode 448: 2792
fakeNode 449: 3822
fakeNode 450: 3823
fakeNode 451: 755
fakeNode 452: 2804
fakeNode 453: 1781
fakeNode 454: 1786
fakeNode 455: 3834
fakeNode 456: 1787
fakeNode 457: 1790
fakeNode 458: 2820
fakeNode 459: 2821
fakeNode 460: 775
fakeNode 461: 2825
fakeNode 462: 3855
fakeNode 463: 3856
fakeNode 464: 3857
fakeNode 465: 1812
fakeNode 466: 788
fakeNode 467: 1813
fakeNode 468: 789
fakeNode 469: 795
fakeNode 470: 796
fakeNode 471: 3869
fakeNode 472: 800
fakeNode 473: 3874
fakeNode 474: 1826
fakeNode 475: 3876
fakeNode 476: 807
fakeNode 477: 1833
fakeNode 478: 1836
fakeNode 479: 1839
fakeNode 480: 2863
fakeNode 481: 2866
fakeNode 482: 3891
fakeNode 483: 1844
fakeNode 484: 823
fakeNode 485: 826
fakeNode 486: 3899
fakeNode 487: 2879
fakeNode 488: 3903
fakeNode 489: 832
fakeNode 490: 1860
fakeNode 491: 3910
fakeNode 492: 3911
fakeNode 493: 2887
fakeNode 494: 839
fakeNode 495: 2888
fakeNode 496: 2891
fakeNode 497: 843
fakeNode 498: 846
fakeNode 499: 847
fakeNode 500: 3921
fakeNode 501: 1877
fakeNode 502: 2902
fakeNode 503: 3926
fakeNode 504: 854
fakeNode 505: 2903
fakeNode 506: 858
fakeNode 507: 3934
fakeNode 508: 3935
fakeNode 509: 1889
fakeNode 510: 3941
fakeNode 511: 2924
fakeNode 512: 2925
fakeNode 513: 3950
fakeNode 514: 1905
fakeNode 515: 882
fakeNode 516: 3954
fakeNode 517: 1907
fakeNode 518: 2934
fakeNode 519: 3960
fakeNode 520: 3964
fakeNode 521: 2942
fakeNode 522: 1918
fakeNode 523: 3967
fakeNode 524: 1921
fakeNode 525: 1922
fakeNode 526: 3970
fakeNode 527: 2946
fakeNode 528: 902
fakeNode 529: 2952
fakeNode 530: 2954
fakeNode 531: 1930
fakeNode 532: 3979
fakeNode 533: 3980
fakeNode 534: 1936
fakeNode 535: 913
fakeNode 536: 1938
fakeNode 537: 1940
fakeNode 538: 3991
fakeNode 539: 2968
fakeNode 540: 1949
fakeNode 541: 2975
fakeNode 542: 1954
fakeNode 543: 930
fakeNode 544: 2978
fakeNode 545: 4005
fakeNode 546: 2982
fakeNode 547: 1958
fakeNode 548: 1960
fakeNode 549: 4011
fakeNode 550: 940
fakeNode 551: 1964
fakeNode 552: 945
fakeNode 553: 2993
fakeNode 554: 2995
fakeNode 555: 4021
fakeNode 556: 4022
fakeNode 557: 951
fakeNode 558: 2999
fakeNode 559: 4023
fakeNode 560: 3001
fakeNode 561: 4026
fakeNode 562: 956
fakeNode 563: 3004
fakeNode 564: 1983
fakeNode 565: 960
fakeNode 566: 1985
fakeNode 567: 4033
fakeNode 568: 4034
fakeNode 569: 3010
fakeNode 570: 3011
fakeNode 571: 4035
fakeNode 572: 3015
fakeNode 573: 1993
fakeNode 574: 969
fakeNode 575: 1995
fakeNode 576: 3019
fakeNode 577: 2000
fakeNode 578: 978
fakeNode 579: 2002
fakeNode 580: 2003
fakeNode 581: 2005
fakeNode 582: 2006
fakeNode 583: 982
fakeNode 584: 3032
fakeNode 585: 2011
fakeNode 586: 3037
fakeNode 587: 2013
fakeNode 588: 992
fakeNode 589: 2017
fakeNode 590: 3043
fakeNode 591: 2020
fakeNode 592: 999
fakeNode 593: 3048
fakeNode 594: 3049
fakeNode 595: 3052
fakeNode 596: 1008
fakeNode 597: 2035
fakeNode 598: 1013
fakeNode 599: 2039
fakeNode 600: 1015
fakeNode 601: 2040
fakeNode 602: 2041
fakeNode 603: 1017
fakeNode 604: 2047
fakeNode 605: 1023
