totalNum: 4039
attackerNum: 201
targetNum: 403
attackType: untargetedAttacked
beta: 0.05
gamma: 0.1
Target Nodes:
targetNode 244: 1693
targetNode 245: 1698
targetNode 246: 3746
targetNode 247: 3747
targetNode 248: 2725
targetNode 249: 2727
targetNode 250: 3752
targetNode 251: 2729
targetNode 252: 1711
targetNode 253: 2736
targetNode 254: 690
targetNode 255: 2744
targetNode 256: 700
targetNode 257: 702
targetNode 258: 3776
targetNode 259: 2753
targetNode 260: 3777
targetNode 261: 1729
targetNode 262: 3779
targetNode 263: 2756
targetNode 264: 1732
targetNode 265: 3783
targetNode 266: 1736
targetNode 267: 2768
targetNode 268: 1747
targetNode 269: 725
targetNode 270: 1749
targetNode 271: 2774
targetNode 272: 2779
targetNode 273: 731
targetNode 274: 1757
targetNode 275: 2783
targetNode 276: 739
targetNode 277: 740
targetNode 278: 3814
targetNode 279: 1767
targetNode 280: 2792
targetNode 281: 745
targetNode 282: 3817
targetNode 283: 1772
targetNode 284: 3821
targetNode 285: 3822
targetNode 286: 752
targetNode 287: 2800
targetNode 288: 758
targetNode 289: 759
targetNode 290: 760
targetNode 291: 3833
targetNode 292: 3835
targetNode 293: 3846
targetNode 294: 3848
targetNode 295: 3849
targetNode 296: 778
targetNode 297: 2826
targetNode 298: 3850
targetNode 299: 2834
targetNode 300: 1811
targetNode 301: 3862
targetNode 302: 3865
targetNode 303: 1820
targetNode 304: 1823
targetNode 305: 2850
targetNode 306: 1827
targetNode 307: 803
targetNode 308: 2852
targetNode 309: 3877
targetNode 310: 1829
targetNode 311: 2854
targetNode 312: 3880
targetNode 313: 2858
targetNode 314: 811
targetNode 315: 2860
targetNode 316: 3885
targetNode 317: 814
targetNode 318: 817
targetNode 319: 1845
targetNode 320: 1849
targetNode 321: 2873
targetNode 322: 1850
targetNode 323: 3900
targetNode 324: 2880
targetNode 325: 2883
targetNode 326: 2886
targetNode 327: 1866
targetNode 328: 3914
targetNode 329: 2895
targetNode 330: 854
targetNode 331: 855
targetNode 332: 3928
targetNode 333: 1881
targetNode 334: 3931
targetNode 335: 863
targetNode 336: 864
targetNode 337: 2915
targetNode 338: 1894
targetNode 339: 1895
targetNode 340: 3944
targetNode 341: 3945
targetNode 342: 1898
targetNode 343: 2923
targetNode 344: 879
targetNode 345: 3953
targetNode 346: 2930
targetNode 347: 2931
targetNode 348: 1907
targetNode 349: 1908
targetNode 350: 2936
targetNode 351: 3961
targetNode 352: 1914
targetNode 353: 2941
targetNode 354: 3969
targetNode 355: 3971
targetNode 356: 900
targetNode 357: 3974
targetNode 358: 2951
targetNode 359: 903
targetNode 360: 904
targetNode 361: 908
targetNode 362: 3981
targetNode 363: 3983
targetNode 364: 1935
targetNode 365: 3985
targetNode 366: 1937
targetNode 367: 3989
targetNode 368: 1942
targetNode 369: 3996
targetNode 370: 927
targetNode 371: 4001
targetNode 372: 2978
targetNode 373: 4002
targetNode 374: 935
targetNode 375: 936
targetNode 376: 2989
targetNode 377: 941
targetNode 378: 2992
targetNode 379: 4017
targetNode 380: 2996
targetNode 381: 1979
targetNode 382: 4031
targetNode 383: 4032
targetNode 384: 3009
targetNode 385: 3010
targetNode 386: 1994
targetNode 387: 3019
targetNode 388: 3020
targetNode 389: 3021
targetNode 390: 2000
targetNode 391: 977
targetNode 392: 3026
targetNode 393: 980
targetNode 394: 3032
targetNode 395: 986
targetNode 396: 3034
targetNode 397: 988
targetNode 398: 994
targetNode 399: 2018
targetNode 400: 2029
targetNode 401: 3062
targetNode 402: 2043
targetNode 403: 2046
Fake Nodes:
fakeNode 1: 2049
fakeNode 2: 1
fakeNode 3: 1028
fakeNode 4: 2055
fakeNode 5: 2056
fakeNode 6: 1544
fakeNode 7: 3081
fakeNode 8: 1546
fakeNode 9: 2058
fakeNode 10: 2571
fakeNode 11: 1547
fakeNode 12: 1549
fakeNode 13: 526
fakeNode 14: 3598
fakeNode 15: 1552
fakeNode 16: 3089
fakeNode 17: 3604
fakeNode 18: 3605
fakeNode 19: 536
fakeNode 20: 1560
fakeNode 21: 26
fakeNode 22: 3618
fakeNode 23: 2598
fakeNode 24: 3112
fakeNode 25: 1578
fakeNode 26: 2090
fakeNode 27: 558
fakeNode 28: 559
fakeNode 29: 1071
fakeNode 30: 560
fakeNode 31: 2101
fakeNode 32: 1078
fakeNode 33: 2616
fakeNode 34: 3643
fakeNode 35: 62
fakeNode 36: 68
fakeNode 37: 3142
fakeNode 38: 72
fakeNode 39: 2633
fakeNode 40: 2121
fakeNode 41: 77
fakeNode 42: 1106
fakeNode 43: 2130
fakeNode 44: 3157
fakeNode 45: 3670
fakeNode 46: 1114
fakeNode 47: 2651
fakeNode 48: 606
fakeNode 49: 103
fakeNode 50: 1128
fakeNode 51: 3694
fakeNode 52: 3193
fakeNode 53: 2685
fakeNode 54: 1155
fakeNode 55: 644
fakeNode 56: 2180
fakeNode 57: 1157
fakeNode 58: 3719
fakeNode 59: 2190
fakeNode 60: 1188
fakeNode 61: 3749
fakeNode 62: 3751
fakeNode 63: 2219
fakeNode 64: 1714
fakeNode 65: 1203
fakeNode 66: 3763
fakeNode 67: 693
fakeNode 68: 3765
fakeNode 69: 182
fakeNode 70: 183
fakeNode 71: 2749
fakeNode 72: 2238
fakeNode 73: 1215
fakeNode 74: 709
fakeNode 75: 1734
fakeNode 76: 2759
fakeNode 77: 3274
fakeNode 78: 2253
fakeNode 79: 1229
fakeNode 80: 3281
fakeNode 81: 1234
fakeNode 82: 214
fakeNode 83: 1240
fakeNode 84: 2778
fakeNode 85: 2266
fakeNode 86: 218
fakeNode 87: 219
fakeNode 88: 2781
fakeNode 89: 3295
fakeNode 90: 224
fakeNode 91: 3305
fakeNode 92: 233
fakeNode 93: 3310
fakeNode 94: 1262
fakeNode 95: 3311
fakeNode 96: 1781
fakeNode 97: 245
fakeNode 98: 2295
fakeNode 99: 1786
fakeNode 100: 1787
fakeNode 101: 1790
fakeNode 102: 2820
fakeNode 103: 775
fakeNode 104: 1289
fakeNode 105: 2314
fakeNode 106: 268
fakeNode 107: 3855
fakeNode 108: 3856
fakeNode 109: 3857
fakeNode 110: 273
fakeNode 111: 275
fakeNode 112: 1812
fakeNode 113: 1304
fakeNode 114: 795
fakeNode 115: 1313
fakeNode 116: 3362
fakeNode 117: 294
fakeNode 118: 807
fakeNode 119: 1833
fakeNode 120: 1836
fakeNode 121: 1839
fakeNode 122: 3891
fakeNode 123: 1334
fakeNode 124: 2879
fakeNode 125: 2373
fakeNode 126: 1351
fakeNode 127: 1352
fakeNode 128: 3401
fakeNode 129: 3921
fakeNode 130: 339
fakeNode 131: 1877
fakeNode 132: 2902
fakeNode 133: 858
fakeNode 134: 3420
fakeNode 135: 1889
fakeNode 136: 1387
fakeNode 137: 2924
fakeNode 138: 3437
fakeNode 139: 1905
fakeNode 140: 882
fakeNode 141: 3960
fakeNode 142: 2942
fakeNode 143: 1918
fakeNode 144: 1408
fakeNode 145: 1922
fakeNode 146: 1413
fakeNode 147: 2439
fakeNode 148: 1418
fakeNode 149: 3979
fakeNode 150: 3980
fakeNode 151: 1423
fakeNode 152: 3473
fakeNode 153: 913
fakeNode 154: 1940
fakeNode 155: 3478
fakeNode 156: 1430
fakeNode 157: 3481
fakeNode 158: 1434
fakeNode 159: 1435
fakeNode 160: 2975
fakeNode 161: 1954
fakeNode 162: 3493
fakeNode 163: 2982
fakeNode 164: 940
fakeNode 165: 429
fakeNode 166: 945
fakeNode 167: 2486
fakeNode 168: 951
fakeNode 169: 2999
fakeNode 170: 1463
fakeNode 171: 4023
fakeNode 172: 4026
fakeNode 173: 956
fakeNode 174: 3004
fakeNode 175: 1983
fakeNode 176: 4034
fakeNode 177: 3011
fakeNode 178: 3015
fakeNode 179: 1479
fakeNode 180: 1993
fakeNode 181: 1486
fakeNode 182: 2003
fakeNode 183: 3541
fakeNode 184: 475
fakeNode 185: 3037
fakeNode 186: 1501
fakeNode 187: 2013
fakeNode 188: 3553
fakeNode 189: 1508
fakeNode 190: 2534
fakeNode 191: 3558
fakeNode 192: 3048
fakeNode 193: 2541
fakeNode 194: 2545
fakeNode 195: 2035
fakeNode 196: 3574
fakeNode 197: 2040
fakeNode 198: 505
fakeNode 199: 2553
fakeNode 200: 3581
fakeNode 201: 2047
